Entry,n_residues,ss_counts
A6UQM3,172,"{'L': 76, 'E': 23, 'H': 73}"
A2SS82,168,"{'L': 72, 'E': 24, 'H': 72}"
A0B5N0,170,"{'L': 68, 'E': 26, 'H': 76}"
Q9UXN8,173,"{'L': 67, 'E': 25, 'H': 81}"
B0R328,177,"{'L': 80, 'E': 24, 'H': 73}"
Q09751,302,"{'L': 141, 'H': 61, 'E': 100}"
P16635,173,"{'L': 86, 'H': 42, 'E': 45}"
O49818,186,"{'L': 101, 'H': 40, 'E': 45}"
Q04760,184,"{'L': 99, 'H': 42, 'E': 43}"
Q55595,131,"{'L': 64, 'E': 48, 'H': 19}"
O74739,333,"{'L': 125, 'H': 156, 'E': 52}"
Q02890,363,"{'L': 129, 'H': 178, 'E': 56}"
Q6CAX5,356,"{'L': 124, 'H': 175, 'E': 57}"
Q9TW67,606,"{'L': 254, 'E': 158, 'H': 194}"
Q5WNE3,602,"{'L': 249, 'E': 158, 'H': 195}"
P31129,296,"{'L': 75, 'H': 176, 'E': 45}"
Q8ZNT5,570,"{'L': 171, 'H': 289, 'E': 110}"
A0A0H2Z7X0,435,"{'L': 116, 'H': 253, 'E': 66}"
P0DUE2,365,"{'L': 117, 'H': 197, 'E': 51}"
P77302,410,"{'L': 146, 'H': 153, 'E': 111}"
P44333,267,"{'L': 94, 'H': 102, 'E': 71}"
Q8K9P6,269,"{'L': 96, 'H': 105, 'E': 68}"
Q28CL4,356,"{'L': 153, 'H': 126, 'E': 77}"
Q05533,292,"{'L': 122, 'H': 111, 'E': 59}"
P46813,291,"{'L': 123, 'H': 105, 'E': 63}"
Q9WYK0,213,"{'L': 78, 'H': 135}"
P0AB83,211,"{'L': 87, 'H': 124}"
Q89AW4,215,"{'L': 85, 'H': 130}"
P73715,219,"{'L': 84, 'H': 135}"
Q58030,344,"{'L': 132, 'H': 169, 'E': 43}"
Q9PMD4,406,"{'L': 129, 'E': 68, 'H': 209}"
Q2S8W1,557,"{'L': 199, 'H': 291, 'E': 67}"
C4XST3,549,"{'L': 189, 'H': 294, 'E': 66}"
Q1QEK1,555,"{'L': 194, 'H': 293, 'E': 68}"
Q8RHH5,448,"{'L': 130, 'E': 63, 'H': 255}"
Q8X225,331,"{'L': 190, 'H': 80, 'E': 61}"
Q9U263,1645,"{'L': 1287, 'H': 286, 'E': 72}"
A0A1L7TZE5,344,"{'L': 207, 'H': 74, 'E': 63}"
Q9EQQ0,477,"{'L': 303, 'H': 86, 'E': 88}"
Q6NRE8,421,"{'L': 235, 'H': 96, 'E': 90}"
Q9X1G3,565,"{'L': 193, 'H': 308, 'E': 64}"
Q9PM37,605,"{'L': 228, 'E': 67, 'H': 310}"
P50070,606,"{'L': 230, 'H': 310, 'E': 66}"
O83505,605,"{'L': 212, 'E': 69, 'H': 324}"
P52308,628,"{'L': 223, 'H': 340, 'E': 65}"
Q2RPU7,321,"{'L': 116, 'H': 150, 'E': 55}"
A6U6V4,326,"{'L': 124, 'H': 146, 'E': 56}"
Q0AHY7,316,"{'L': 120, 'H': 144, 'E': 52}"
A4G1V8,322,"{'L': 121, 'H': 146, 'E': 55}"
P29364,316,"{'L': 120, 'H': 142, 'E': 54}"
Q59266,487,"{'L': 212, 'H': 221, 'E': 54}"
Q69Q02,946,"{'L': 395, 'E': 184, 'H': 367}"
O84089,527,"{'L': 214, 'H': 252, 'E': 61}"
P45176,699,"{'L': 284, 'H': 297, 'E': 118}"
O87172,500,"{'L': 206, 'E': 64, 'H': 230}"
O94412,344,"{'L': 78, 'H': 266}"
Q9FJ32,687,"{'L': 308, 'H': 292, 'E': 87}"
Q55DQ4,311,"{'L': 68, 'H': 243}"
Q08602,567,"{'L': 216, 'H': 283, 'E': 68}"
Q00618,327,"{'L': 71, 'H': 256}"
Q6DBD7,462,"{'L': 214, 'H': 185, 'E': 63}"
Q9VIP7,283,"{'L': 78, 'H': 191, 'E': 14}"
O45145,272,"{'L': 65, 'H': 189, 'E': 18}"
O45686,393,"{'L': 164, 'E': 94, 'H': 135}"
Q09551,401,"{'L': 166, 'H': 144, 'E': 91}"
Q8PZ69,196,"{'L': 57, 'E': 34, 'H': 105}"
A6UW35,193,"{'L': 61, 'E': 35, 'H': 97}"
A3CT21,192,"{'L': 56, 'E': 37, 'H': 99}"
Q8ZWP7,197,"{'L': 58, 'E': 35, 'H': 104}"
Q9UX83,195,"{'L': 60, 'E': 37, 'H': 98}"
Q4J8L6,77,"{'L': 3, 'H': 74}"
P08746,159,"{'L': 50, 'H': 109}"
P14571,88,"{'L': 7, 'H': 81}"
P62019,59,"{'L': 4, 'H': 55}"
P38462,172,"{'L': 29, 'H': 143}"
A7MMC7,574,"{'L': 190, 'H': 292, 'E': 92}"
Q9JTL9,601,"{'L': 183, 'H': 321, 'E': 97}"
Q7MZX2,575,"{'L': 191, 'H': 293, 'E': 91}"
Q5HVG7,567,"{'L': 176, 'H': 299, 'E': 92}"
A6TH46,598,"{'L': 210, 'H': 298, 'E': 90}"
P25180,568,"{'L': 264, 'H': 120, 'E': 184}"
P04850,565,"{'L': 249, 'H': 123, 'E': 193}"
Q9SLD2,520,"{'L': 166, 'H': 350, 'E': 4}"
Q75BY0,461,"{'L': 203, 'H': 177, 'E': 81}"
O74850,345,"{'L': 140, 'E': 57, 'H': 148}"
Q9ASU1,314,"{'L': 110, 'E': 56, 'H': 148}"
Q5I396,538,"{'L': 204, 'H': 332, 'E': 2}"
A0AG13,103,"{'L': 30, 'H': 73}"
Q3IU57,101,"{'L': 26, 'H': 75}"
Q2SN16,110,"{'L': 24, 'H': 86}"
A4XPM3,111,"{'L': 26, 'H': 85}"
B0UHR4,107,"{'L': 26, 'H': 81}"
P95931,233,"{'L': 91, 'E': 55, 'H': 87}"
Q9YE03,239,"{'L': 93, 'H': 97, 'E': 49}"
Q9HLQ2,224,"{'L': 85, 'E': 49, 'H': 90}"
P40852,231,"{'L': 93, 'E': 36, 'H': 102}"
Q5JDB7,239,"{'L': 92, 'E': 53, 'H': 94}"
P11045,168,"{'L': 76, 'E': 53, 'H': 39}"
Q89AV2,164,"{'L': 70, 'E': 63, 'H': 31}"
P17719,182,"{'L': 83, 'E': 60, 'H': 39}"
O62583,205,"{'L': 76, 'E': 75, 'H': 54}"
Q9PR30,156,"{'L': 66, 'E': 52, 'H': 38}"
Q59601,255,"{'L': 99, 'H': 114, 'E': 42}"
Q06508,300,"{'L': 119, 'H': 128, 'E': 53}"
O22975,418,"{'L': 182, 'H': 181, 'E': 55}"
Q9US27,300,"{'L': 114, 'H': 135, 'E': 51}"
O15120,278,"{'L': 92, 'H': 142, 'E': 44}"
Q68EL2,160,"{'L': 68, 'E': 56, 'H': 36}"
B2V7S8,147,"{'L': 62, 'E': 53, 'H': 32}"
A6LTN7,149,"{'L': 62, 'E': 54, 'H': 33}"
A1T099,145,"{'L': 57, 'E': 54, 'H': 34}"
B8DHM6,151,"{'L': 55, 'E': 56, 'H': 40}"
Q7SYI5,374,"{'L': 173, 'H': 148, 'E': 53}"
Q08BL3,408,"{'L': 205, 'H': 152, 'E': 51}"
Q18515,389,"{'L': 210, 'H': 134, 'E': 45}"
Q7K237,388,"{'L': 217, 'H': 127, 'E': 44}"
Q6GNL1,360,"{'L': 170, 'H': 146, 'E': 44}"
P09938,399,"{'L': 120, 'H': 279}"
P28847,321,"{'L': 99, 'H': 222}"
P42521,338,"{'L': 120, 'H': 218}"
P36603,391,"{'L': 143, 'H': 232, 'E': 16}"
Q66662,305,"{'L': 100, 'H': 205}"
Q0A4T1,257,"{'L': 56, 'H': 199, 'E': 2}"
Q55714,260,"{'L': 58, 'H': 200, 'E': 2}"
A4XT57,243,"{'L': 52, 'H': 189, 'E': 2}"
A7IB66,265,"{'L': 58, 'H': 205, 'E': 2}"
A1SJN0,229,"{'L': 58, 'H': 167, 'E': 4}"
Q9A871,909,"{'L': 269, 'H': 579, 'E': 61}"
Q3IBX6,881,"{'L': 239, 'H': 590, 'E': 52}"
A1SRH8,878,"{'L': 246, 'H': 582, 'E': 50}"
A7NLR3,938,"{'L': 265, 'H': 614, 'E': 59}"
Q7MH68,877,"{'L': 247, 'H': 582, 'E': 48}"
Q46800,292,"{'L': 115, 'E': 74, 'H': 103}"
O32145,277,"{'L': 110, 'E': 65, 'H': 102}"
Q54FB7,1358,"{'L': 609, 'E': 311, 'H': 438}"
P08793,1353,"{'L': 598, 'E': 308, 'H': 447}"
O32143,173,"{'L': 81, 'H': 63, 'E': 29}"
Q9KUH2,86,"{'L': 30, 'H': 56}"
Q9KTU4,90,"{'L': 30, 'H': 60}"
Q65WL3,88,"{'L': 22, 'H': 66}"
Q9RF98,435,"{'L': 102, 'H': 333}"
Q03032,84,"{'L': 23, 'H': 61}"
Q9FJ79,917,"{'L': 576, 'H': 274, 'E': 67}"
Q54RC3,893,"{'L': 510, 'H': 320, 'E': 63}"
O17966,806,"{'L': 408, 'H': 331, 'E': 67}"
Q00313,778,"{'L': 364, 'H': 350, 'E': 64}"
P30189,972,"{'L': 633, 'H': 269, 'E': 70}"
A8FRV0,274,"{'L': 128, 'E': 48, 'H': 98}"
B8F4P0,272,"{'L': 124, 'E': 43, 'H': 105}"
A1JJF2,292,"{'L': 134, 'E': 45, 'H': 113}"
Q0AC59,279,"{'L': 135, 'E': 50, 'H': 94}"
Q88A48,300,"{'L': 146, 'E': 51, 'H': 103}"
P87168,678,"{'L': 323, 'H': 178, 'E': 177}"
Q8TWK0,279,"{'L': 131, 'E': 79, 'H': 69}"
Q89NF8,301,"{'L': 128, 'E': 84, 'H': 89}"
P36159,838,"{'L': 365, 'E': 196, 'H': 277}"
Q47PQ7,318,"{'L': 137, 'E': 91, 'H': 90}"
Q9VHH9,1345,"{'L': 852, 'H': 363, 'E': 130}"
P0CO40,860,"{'L': 473, 'E': 134, 'H': 253}"
Q640I9,1259,"{'L': 818, 'H': 310, 'E': 131}"
Q6BXJ4,514,"{'L': 235, 'H': 192, 'E': 87}"
Q5AW75,1407,"{'L': 1052, 'H': 272, 'E': 83}"
A0LH38,410,"{'L': 188, 'E': 76, 'H': 146}"
Q0ALV0,303,"{'L': 131, 'H': 120, 'E': 52}"
A4YYA7,310,"{'L': 139, 'H': 119, 'E': 52}"
Q0C438,328,"{'L': 150, 'H': 127, 'E': 51}"
A2BMW0,389,"{'L': 181, 'E': 76, 'H': 132}"
B7VB62,148,"{'L': 45, 'E': 46, 'H': 57}"
A0Q6W0,152,"{'L': 48, 'E': 46, 'H': 58}"
A5FZ26,160,"{'L': 59, 'E': 43, 'H': 58}"
A1KV38,145,"{'L': 44, 'E': 46, 'H': 55}"
Q1H190,151,"{'L': 48, 'E': 45, 'H': 58}"
Q9HRF0,303,"{'L': 98, 'E': 53, 'H': 152}"
Q929X1,301,"{'L': 95, 'E': 59, 'H': 147}"
P0DC92,307,"{'L': 100, 'E': 49, 'H': 158}"
Q8ZC51,303,"{'L': 106, 'E': 58, 'H': 139}"
Q9KPQ9,296,"{'L': 100, 'E': 54, 'H': 142}"
Q9W3U1,537,"{'L': 197, 'H': 275, 'E': 65}"
Q9UTQ8,339,"{'L': 147, 'E': 68, 'H': 124}"
Q55DL2,309,"{'L': 159, 'H': 88, 'E': 62}"
P40481,377,"{'L': 155, 'H': 146, 'E': 76}"
Q2KIJ2,373,"{'L': 198, 'E': 61, 'H': 114}"
Q68KK0,346,"{'L': 154, 'H': 131, 'E': 61}"
P18952,319,"{'L': 146, 'H': 132, 'E': 41}"
P0DSI2,379,"{'L': 146, 'H': 168, 'E': 65}"
Q6Q252,337,"{'L': 157, 'H': 122, 'E': 58}"
P0DX85,333,"{'L': 126, 'E': 46, 'H': 161}"
Q6F9F5,310,"{'L': 116, 'H': 66, 'E': 128}"
O06835,170,"{'L': 74, 'H': 27, 'E': 69}"
S4S3E3,191,"{'L': 79, 'E': 75, 'H': 37}"
Q0S808,195,"{'L': 98, 'H': 30, 'E': 67}"
Q8RQP9,176,"{'L': 73, 'H': 30, 'E': 73}"
O14192,474,"{'L': 200, 'E': 80, 'H': 194}"
Q86AG8,481,"{'L': 188, 'H': 220, 'E': 73}"
H3ZPL1,417,"{'L': 144, 'H': 211, 'E': 62}"
O94570,481,"{'L': 197, 'E': 82, 'H': 202}"
Q9Y7S6,470,"{'L': 184, 'H': 210, 'E': 76}"
D4B5H9,1054,"{'L': 541, 'H': 255, 'E': 258}"
P78617,1054,"{'L': 533, 'H': 266, 'E': 255}"
Q5AAU5,1078,"{'L': 498, 'H': 299, 'E': 281}"
N1P212,1211,"{'L': 582, 'H': 344, 'E': 285}"
C5FHK0,670,"{'L': 349, 'E': 139, 'H': 182}"
C5FBW2,596,"{'L': 308, 'E': 120, 'H': 168}"
Q4WGU1,580,"{'L': 295, 'E': 140, 'H': 145}"
Q70GH4,596,"{'L': 309, 'E': 120, 'H': 167}"
Q4WQU0,594,"{'L': 298, 'E': 136, 'H': 160}"
Q07703,396,"{'L': 176, 'H': 158, 'E': 62}"
A2RM21,380,"{'L': 166, 'H': 153, 'E': 61}"
P53780,464,"{'L': 260, 'H': 147, 'E': 57}"
P18949,395,"{'L': 178, 'H': 160, 'E': 57}"
Q4L332,391,"{'L': 181, 'H': 148, 'E': 62}"
Q01128,232,"{'L': 134, 'E': 44, 'H': 54}"
A3DDS6,218,"{'L': 86, 'E': 46, 'H': 86}"
Q875I3,232,"{'L': 97, 'E': 44, 'H': 91}"
O13504,237,"{'L': 90, 'E': 44, 'H': 103}"
P43073,226,"{'L': 98, 'E': 45, 'H': 83}"
P96188,527,"{'L': 225, 'H': 207, 'E': 95}"
P08957,529,"{'L': 219, 'H': 252, 'E': 58}"
P43641,233,"{'L': 124, 'H': 58, 'E': 51}"
P25240,544,"{'L': 205, 'H': 239, 'E': 100}"
Q57596,577,"{'L': 222, 'H': 283, 'E': 72}"
Q8K912,388,"{'L': 120, 'E': 61, 'H': 207}"
C4L274,382,"{'L': 131, 'E': 53, 'H': 198}"
Q88ZS1,385,"{'L': 124, 'E': 56, 'H': 205}"
A7Z1E8,373,"{'L': 131, 'E': 54, 'H': 188}"
Q98PH2,360,"{'L': 123, 'E': 52, 'H': 185}"
P0DW59,482,"{'L': 147, 'H': 266, 'E': 69}"
Q9I739,430,"{'L': 161, 'E': 94, 'H': 175}"
A0A5B8Z1N3,494,"{'L': 144, 'H': 281, 'E': 69}"
O05442,846,"{'L': 415, 'H': 378, 'E': 53}"
A0A1V0HUU2,259,"{'L': 74, 'H': 139, 'E': 46}"
Q8D2H8,357,"{'L': 146, 'E': 91, 'H': 120}"
Q2P7U1,366,"{'L': 167, 'E': 87, 'H': 112}"
Q8ELK1,392,"{'L': 165, 'E': 93, 'H': 134}"
Q1IYK9,355,"{'L': 150, 'E': 90, 'H': 115}"
Q9RER4,341,"{'L': 157, 'E': 87, 'H': 97}"
P42176,487,"{'L': 233, 'E': 73, 'H': 181}"
P0AF32,226,"{'L': 60, 'H': 166}"
P19318,514,"{'L': 268, 'E': 69, 'H': 177}"
P42177,223,"{'L': 61, 'H': 162}"
I3R9M8,352,"{'L': 212, 'E': 56, 'H': 84}"
O54031,395,"{'L': 91, 'H': 288, 'E': 16}"
O54029,137,"{'L': 50, 'H': 87}"
Q56724,115,"{'L': 52, 'H': 63}"
Q57490,55,"{'L': 29, 'H': 26}"
O54030,134,"{'L': 87, 'E': 47}"
A1VIL5,237,"{'L': 80, 'H': 105, 'E': 52}"
Q3J6V6,220,"{'L': 76, 'H': 96, 'E': 48}"
Q3SM42,212,"{'L': 74, 'H': 94, 'E': 44}"
B8FNN4,187,"{'L': 65, 'H': 77, 'E': 45}"
P08309,231,"{'L': 92, 'H': 93, 'E': 46}"
P35150,382,"{'L': 157, 'H': 132, 'E': 93}"
Q86I79,522,"{'L': 232, 'H': 173, 'E': 117}"
P77619,434,"{'L': 219, 'E': 74, 'H': 141}"
P39042,291,"{'L': 131, 'E': 58, 'H': 102}"
P39045,538,"{'L': 260, 'H': 163, 'E': 115}"
P08075,355,"{'L': 159, 'E': 108, 'H': 88}"
P95778,289,"{'L': 109, 'E': 64, 'H': 116}"
Q9RR29,356,"{'L': 167, 'E': 107, 'H': 82}"
P55464,286,"{'L': 110, 'E': 64, 'H': 112}"
P61887,293,"{'L': 116, 'E': 64, 'H': 113}"
Q56002,244,"{'L': 126, 'H': 81, 'E': 37}"
P77985,216,"{'L': 104, 'H': 73, 'E': 39}"
Q10QH1,315,"{'L': 156, 'H': 123, 'E': 36}"
Q39218,391,"{'L': 224, 'H': 127, 'E': 40}"
P23145,269,"{'L': 155, 'H': 77, 'E': 37}"
Q0AIM3,377,"{'L': 167, 'E': 70, 'H': 140}"
C5BLJ8,383,"{'L': 175, 'E': 66, 'H': 142}"
A9I0E6,424,"{'L': 207, 'E': 69, 'H': 148}"
Q31EJ2,385,"{'L': 172, 'E': 65, 'H': 148}"
B3PFK3,380,"{'L': 172, 'E': 66, 'H': 142}"
P55394,208,"{'L': 87, 'E': 52, 'H': 69}"
P52989,200,"{'L': 78, 'E': 55, 'H': 67}"
P54291,201,"{'L': 86, 'E': 50, 'H': 65}"
Q46968,212,"{'L': 85, 'E': 59, 'H': 68}"
O87970,216,"{'L': 77, 'E': 58, 'H': 81}"
Q48943,301,"{'L': 185, 'E': 100, 'H': 16}"
O27002,400,"{'L': 208, 'E': 135, 'H': 57}"
Q58571,273,"{'L': 160, 'E': 101, 'H': 12}"
P0CW42,272,"{'L': 154, 'E': 99, 'H': 19}"
P94364,468,"{'L': 106, 'H': 338, 'E': 24}"
P94365,338,"{'L': 70, 'H': 260, 'E': 8}"
P0ABJ9,522,"{'L': 120, 'H': 376, 'E': 26}"
Q09049,537,"{'L': 118, 'H': 393, 'E': 26}"
P0ABK2,379,"{'L': 78, 'H': 281, 'E': 20}"
B5ZZ10,166,"{'L': 81, 'E': 79, 'H': 6}"
O68109,161,"{'L': 73, 'E': 84, 'H': 4}"
A1V517,170,"{'L': 78, 'E': 74, 'H': 18}"
Q92UG4,170,"{'L': 76, 'E': 81, 'H': 13}"
P32459,195,"{'L': 104, 'E': 76, 'H': 15}"
Q7VNV1,344,"{'L': 117, 'H': 182, 'E': 45}"
A0A0K1SC59,362,"{'L': 119, 'H': 195, 'E': 48}"
B4EVZ1,333,"{'L': 111, 'E': 44, 'H': 178}"
A5I0I2,335,"{'L': 115, 'H': 174, 'E': 46}"
Q3IF68,333,"{'L': 108, 'E': 45, 'H': 180}"
Q08853,1228,"{'L': 533, 'H': 531, 'E': 164}"
Q4WND5,971,"{'L': 325, 'H': 491, 'E': 155}"
P92939,1061,"{'L': 393, 'H': 497, 'E': 171}"
O55143,1044,"{'L': 355, 'H': 527, 'E': 162}"
Q37145,1020,"{'L': 308, 'H': 564, 'E': 148}"
B0R7K0,227,"{'L': 88, 'E': 68, 'H': 71}"
Q9RU32,210,"{'L': 70, 'E': 68, 'H': 72}"
O67914,208,"{'L': 72, 'E': 64, 'H': 72}"
Q4JAV0,216,"{'L': 78, 'E': 64, 'H': 74}"
Q2S320,210,"{'L': 75, 'E': 65, 'H': 70}"
O14145,849,"{'L': 352, 'E': 163, 'H': 334}"
Q1W5S8,361,"{'L': 183, 'H': 117, 'E': 61}"
Q8SSL0,718,"{'L': 318, 'E': 121, 'H': 279}"
Q6H5L4,375,"{'L': 167, 'H': 150, 'E': 58}"
Q9HIW7,229,"{'L': 77, 'E': 52, 'H': 100}"
B0U1J8,337,"{'L': 118, 'E': 80, 'H': 139}"
Q1QZ16,319,"{'L': 112, 'E': 68, 'H': 139}"
Q1BYA7,642,"{'L': 216, 'E': 104, 'H': 322}"
P58616,342,"{'L': 115, 'E': 83, 'H': 144}"
Q5P8D4,331,"{'L': 119, 'E': 70, 'H': 142}"
A5VQC8,221,"{'L': 90, 'E': 45, 'H': 86}"
A5W2U1,191,"{'L': 68, 'E': 47, 'H': 76}"
Q11FK9,208,"{'L': 84, 'E': 42, 'H': 82}"
Q48JU8,201,"{'L': 87, 'E': 44, 'H': 70}"
Q9ZL74,209,"{'L': 86, 'E': 46, 'H': 77}"
Q9K266,288,"{'L': 83, 'E': 18, 'H': 187}"
Q89AC7,280,"{'L': 71, 'E': 20, 'H': 189}"
Q9PKE2,274,"{'L': 78, 'E': 19, 'H': 177}"
Q8A337,281,"{'L': 78, 'E': 25, 'H': 178}"
B8ENH3,272,"{'L': 84, 'E': 14, 'H': 174}"
P37197,465,"{'L': 207, 'H': 244, 'E': 14}"
A0A391NGM7,379,"{'L': 220, 'H': 144, 'E': 15}"
P0DV69,367,"{'L': 206, 'E': 19, 'H': 142}"
P14532,346,"{'L': 195, 'H': 133, 'E': 18}"
A0A391NKV7,368,"{'L': 212, 'E': 15, 'H': 141}"
Q50L43,825,"{'L': 366, 'E': 199, 'H': 260}"
Q50L41,855,"{'L': 367, 'H': 255, 'E': 233}"
P07297,536,"{'L': 331, 'E': 155, 'H': 50}"
Q9EPR2,192,"{'L': 81, 'H': 107, 'E': 4}"
A8FEM3,355,"{'L': 137, 'H': 169, 'E': 49}"
A7IMW3,343,"{'L': 135, 'H': 158, 'E': 50}"
A5VK00,348,"{'L': 132, 'H': 167, 'E': 49}"
Q8DJ26,351,"{'L': 132, 'H': 167, 'E': 52}"
A0PL81,348,"{'L': 133, 'H': 166, 'E': 49}"
Q05539,253,"{'L': 135, 'H': 113, 'E': 5}"
Q41596,321,"{'L': 183, 'H': 127, 'E': 11}"
H2A0L5,466,"{'L': 188, 'E': 81, 'H': 197}"
Q9M2U5,273,"{'L': 146, 'E': 8, 'H': 119}"
P29021,254,"{'L': 136, 'H': 113, 'E': 5}"
Q98267,634,"{'L': 256, 'H': 263, 'E': 115}"
Q9Q8L4,632,"{'L': 265, 'H': 254, 'E': 113}"
Q9YW39,647,"{'L': 252, 'H': 274, 'E': 121}"
Q3TCT4,606,"{'L': 236, 'H': 271, 'E': 99}"
B8ZRH2,311,"{'L': 127, 'E': 111, 'H': 73}"
Q9YD08,280,"{'L': 118, 'E': 102, 'H': 60}"
Q3IKR4,294,"{'L': 119, 'E': 111, 'H': 64}"
P65770,267,"{'L': 115, 'E': 97, 'H': 55}"
A5VJ17,270,"{'L': 108, 'E': 104, 'H': 58}"
Q9NBX4,908,"{'L': 368, 'E': 156, 'H': 384}"
P0DV59,374,"{'L': 121, 'E': 62, 'H': 191}"
P21329,916,"{'L': 379, 'E': 150, 'H': 387}"
Q47526,312,"{'L': 105, 'H': 158, 'E': 49}"
P23071,427,"{'L': 181, 'H': 170, 'E': 76}"
P80900,383,"{'L': 147, 'E': 76, 'H': 160}"
O05650,192,"{'L': 72, 'E': 42, 'H': 78}"
Q57717,178,"{'L': 67, 'E': 38, 'H': 73}"
P80521,402,"{'L': 163, 'H': 168, 'E': 71}"
O27772,180,"{'L': 71, 'E': 38, 'H': 71}"
Q9W4N2,788,"{'L': 360, 'H': 277, 'E': 151}"
A8XYX2,874,"{'L': 402, 'H': 326, 'E': 146}"
Q38AH0,370,"{'L': 159, 'E': 53, 'H': 158}"
P41469,262,"{'L': 103, 'H': 120, 'E': 39}"
Q4E123,362,"{'L': 147, 'E': 52, 'H': 163}"
B2AE04,398,"{'L': 223, 'E': 50, 'H': 125}"
P0C2S1,895,"{'L': 488, 'H': 251, 'E': 156}"
P50401,872,"{'L': 479, 'E': 234, 'H': 159}"
P50899,1090,"{'L': 545, 'H': 249, 'E': 296}"
B2AC20,419,"{'L': 225, 'E': 43, 'H': 151}"
P15043,609,"{'L': 240, 'H': 292, 'E': 77}"
B0R7Q2,783,"{'L': 307, 'E': 97, 'H': 379}"
Q9YFQ8,735,"{'L': 245, 'E': 101, 'H': 389}"
O94762,991,"{'L': 541, 'H': 383, 'E': 67}"
O26901,690,"{'L': 240, 'H': 364, 'E': 86}"
Q9M8T9,247,"{'L': 107, 'E': 58, 'H': 82}"
Q06592,156,"{'L': 65, 'E': 34, 'H': 57}"
Q07794,436,"{'L': 205, 'H': 140, 'E': 91}"
P34545,2017,"{'L': 1352, 'H': 551, 'E': 114}"
P62915,316,"{'L': 164, 'H': 139, 'E': 13}"
Q7VE16,155,"{'L': 66, 'E': 50, 'H': 39}"
A2CDA0,151,"{'L': 57, 'H': 41, 'E': 53}"
Q46HJ9,155,"{'L': 67, 'H': 40, 'E': 48}"
A9BD34,151,"{'L': 59, 'E': 53, 'H': 39}"
A2BNW8,150,"{'L': 58, 'H': 40, 'E': 52}"
Q6CWT7,681,"{'L': 335, 'H': 251, 'E': 95}"
Q5KH67,678,"{'L': 381, 'E': 77, 'H': 220}"
Q9C1W8,577,"{'L': 326, 'E': 77, 'H': 174}"
Q756F2,594,"{'L': 300, 'H': 219, 'E': 75}"
Q6CEE7,747,"{'L': 425, 'E': 79, 'H': 243}"
Q92L99,308,"{'L': 136, 'E': 69, 'H': 103}"
A1A3D2,344,"{'L': 162, 'E': 69, 'H': 113}"
E3H7X6,302,"{'L': 138, 'E': 69, 'H': 95}"
