Entry,n_residues,ss_counts
A5N8M0,309,"{'L': 140, 'E': 68, 'H': 101}"
Q31RB6,299,"{'L': 129, 'E': 69, 'H': 101}"
Q93GX3,257,"{'L': 122, 'E': 68, 'H': 67}"
O30405,356,"{'L': 171, 'E': 73, 'H': 112}"
Q9FGT9,753,"{'L': 379, 'E': 142, 'H': 232}"
D5V0N9,273,"{'L': 136, 'E': 74, 'H': 63}"
E3GCF1,278,"{'L': 137, 'E': 68, 'H': 73}"
Q4WV38,484,"{'L': 216, 'E': 87, 'H': 181}"
A0A1D8PLH0,432,"{'L': 136, 'E': 98, 'H': 198}"
I1RZD0,443,"{'L': 171, 'E': 92, 'H': 180}"
P24521,451,"{'L': 161, 'E': 96, 'H': 194}"
Q9KWG3,374,"{'L': 125, 'E': 86, 'H': 163}"
A1SSJ9,400,"{'L': 174, 'E': 65, 'H': 161}"
A8GD62,399,"{'L': 169, 'E': 65, 'H': 165}"
C5BQC9,396,"{'L': 166, 'E': 65, 'H': 165}"
A0B3G1,400,"{'L': 172, 'E': 67, 'H': 161}"
Q6LP67,400,"{'L': 163, 'E': 66, 'H': 171}"
Q2QM00,487,"{'L': 227, 'H': 191, 'E': 69}"
Q9WTK8,396,"{'L': 144, 'H': 190, 'E': 62}"
O29322,360,"{'L': 112, 'H': 179, 'E': 69}"
A0A0J9WZF0,627,"{'L': 256, 'H': 239, 'E': 132}"
P22447,650,"{'L': 251, 'H': 252, 'E': 147}"
A1C9D4,272,"{'L': 136, 'H': 78, 'E': 58}"
Q7RWX8,290,"{'L': 155, 'E': 61, 'H': 74}"
Q9Y871,536,"{'L': 386, 'H': 69, 'E': 81}"
G2QND5,291,"{'L': 161, 'E': 54, 'H': 76}"
Q9HGR3,292,"{'L': 161, 'E': 55, 'H': 76}"
Q59940,393,"{'L': 142, 'E': 71, 'H': 180}"
P39126,423,"{'L': 145, 'E': 75, 'H': 203}"
D4GU92,419,"{'L': 156, 'E': 75, 'H': 188}"
P56063,425,"{'L': 172, 'E': 79, 'H': 174}"
O14254,439,"{'L': 171, 'E': 83, 'H': 185}"
P0CX77,362,"{'L': 179, 'E': 72, 'H': 111}"
O34482,375,"{'L': 203, 'E': 71, 'H': 101}"
Q9RRX9,322,"{'L': 156, 'E': 76, 'H': 90}"
P9WPX5,315,"{'L': 142, 'E': 68, 'H': 105}"
P50286,330,"{'L': 144, 'E': 76, 'H': 110}"
P9WK19,285,"{'L': 147, 'E': 67, 'H': 71}"
P57324,264,"{'L': 118, 'E': 72, 'H': 74}"
P53582,386,"{'L': 196, 'E': 75, 'H': 115}"
O59730,379,"{'L': 200, 'E': 78, 'H': 101}"
Q9FV50,350,"{'L': 192, 'E': 78, 'H': 80}"
Q8P1N3,472,"{'L': 224, 'E': 91, 'H': 157}"
Q8G6Z9,533,"{'L': 257, 'E': 94, 'H': 182}"
P0DD26,499,"{'L': 236, 'E': 103, 'H': 160}"
Q48841,473,"{'L': 216, 'H': 163, 'E': 94}"
Q9CFC3,474,"{'L': 221, 'H': 162, 'E': 91}"
A1RS58,309,"{'L': 89, 'E': 62, 'H': 158}"
Q9V0D5,362,"{'L': 145, 'E': 63, 'H': 154}"
C0R4Y0,316,"{'L': 104, 'E': 61, 'H': 151}"
Q9PHY2,300,"{'L': 93, 'E': 62, 'H': 145}"
C4K2E2,321,"{'L': 98, 'E': 63, 'H': 160}"
Q5F4A1,742,"{'L': 392, 'H': 278, 'E': 72}"
Q5RJY2,716,"{'L': 357, 'H': 279, 'E': 80}"
Q3T1H6,370,"{'L': 176, 'E': 129, 'H': 65}"
Q8ZNR3,782,"{'L': 373, 'H': 352, 'E': 57}"
Q7Z6J8,389,"{'L': 187, 'E': 132, 'H': 70}"
Q6FXN3,179,"{'L': 70, 'E': 36, 'H': 73}"
A3LZD1,173,"{'L': 76, 'E': 37, 'H': 60}"
Q6CHN5,169,"{'L': 66, 'E': 40, 'H': 63}"
Q5A1V3,156,"{'L': 61, 'E': 42, 'H': 53}"
A1D1B7,200,"{'L': 82, 'E': 42, 'H': 76}"
P9WK16,741,"{'L': 274, 'E': 133, 'H': 334}"
Q8T2K9,543,"{'L': 202, 'E': 65, 'H': 276}"
P21826,554,"{'L': 226, 'E': 62, 'H': 266}"
Q5YWU1,726,"{'L': 260, 'E': 134, 'H': 332}"
Q87Z72,725,"{'L': 254, 'E': 130, 'H': 341}"
Q54E83,476,"{'L': 157, 'H': 194, 'E': 125}"
O22494,546,"{'L': 233, 'H': 192, 'E': 121}"
P35669,498,"{'L': 168, 'H': 200, 'E': 130}"
P46416,539,"{'L': 213, 'H': 203, 'E': 123}"
P46413,474,"{'L': 155, 'H': 202, 'E': 117}"
Q5LIC7,695,"{'L': 339, 'H': 107, 'E': 249}"
Q4FAT7,652,"{'L': 303, 'E': 197, 'H': 152}"
T2KN75,981,"{'L': 506, 'H': 128, 'E': 347}"
T2KPJ7,824,"{'L': 415, 'E': 290, 'H': 119}"
Q8E0N2,599,"{'L': 292, 'E': 196, 'H': 111}"
P37940,330,"{'L': 124, 'H': 168, 'E': 38}"
Q5SLR4,367,"{'L': 152, 'E': 39, 'H': 176}"
O45924,431,"{'L': 168, 'H': 221, 'E': 42}"
P11178,455,"{'L': 223, 'H': 191, 'E': 41}"
Q9LPL5,472,"{'L': 224, 'H': 201, 'E': 47}"
B1AJ73,598,"{'L': 287, 'H': 180, 'E': 131}"
B8HA07,585,"{'L': 283, 'H': 175, 'E': 127}"
C5BUP0,107,"{'L': 68, 'E': 33, 'H': 6}"
P9WFF1,577,"{'L': 287, 'H': 173, 'E': 117}"
P94668,102,"{'L': 63, 'E': 32, 'H': 7}"
Q9C8D1,431,"{'L': 154, 'H': 265, 'E': 12}"
O81851,304,"{'L': 170, 'H': 119, 'E': 15}"
P32511,405,"{'L': 184, 'E': 54, 'H': 167}"
Q94B55,456,"{'L': 267, 'H': 168, 'E': 21}"
Q9SY88,310,"{'L': 163, 'H': 102, 'E': 45}"
A2SQH8,140,"{'L': 63, 'E': 24, 'H': 53}"
D5VUB0,145,"{'L': 66, 'E': 24, 'H': 55}"
Q2NHB2,148,"{'L': 72, 'E': 19, 'H': 57}"
D5EBS7,142,"{'L': 69, 'E': 24, 'H': 49}"
D2RES5,155,"{'L': 65, 'E': 24, 'H': 66}"
Q0SPE9,207,"{'L': 71, 'E': 39, 'H': 97}"
B9DNJ4,208,"{'L': 69, 'E': 41, 'H': 98}"
A0Q140,208,"{'L': 69, 'E': 41, 'H': 98}"
A0AIU6,209,"{'L': 70, 'E': 41, 'H': 98}"
B1IC10,212,"{'L': 72, 'E': 41, 'H': 99}"
P57212,208,"{'L': 73, 'E': 83, 'H': 52}"
Q9Z820,200,"{'L': 79, 'E': 78, 'H': 43}"
P0AFU8,213,"{'L': 80, 'E': 82, 'H': 51}"
P50854,215,"{'L': 90, 'E': 85, 'H': 40}"
P45273,204,"{'L': 74, 'E': 85, 'H': 45}"
P53218,158,"{'L': 56, 'E': 54, 'H': 48}"
Q46BE1,249,"{'L': 83, 'E': 20, 'H': 146}"
Q58360,233,"{'L': 54, 'E': 21, 'H': 158}"
Q8TZS0,214,"{'L': 79, 'E': 33, 'H': 102}"
Q5V059,224,"{'L': 68, 'E': 18, 'H': 138}"
B9KXN0,116,"{'L': 32, 'E': 55, 'H': 29}"
A4G0Y9,122,"{'L': 32, 'E': 53, 'H': 37}"
Q8K9T6,268,"{'L': 92, 'E': 84, 'H': 92}"
A5N8H9,126,"{'L': 41, 'E': 53, 'H': 32}"
P0C0A0,128,"{'L': 44, 'E': 52, 'H': 32}"
Q9AV39,301,"{'L': 92, 'H': 203, 'E': 6}"
B8B4W4,258,"{'L': 89, 'H': 157, 'E': 12}"
Q6ETL8,628,"{'L': 226, 'H': 335, 'E': 67}"
Q69PA8,619,"{'L': 211, 'H': 338, 'E': 70}"
Q69L93,268,"{'L': 71, 'H': 191, 'E': 6}"
Q9Z2B1,614,"{'L': 299, 'H': 140, 'E': 175}"
P13504,576,"{'L': 266, 'H': 129, 'E': 181}"
Q9ERS7,574,"{'L': 261, 'H': 128, 'E': 185}"
Q86DA5,981,"{'L': 506, 'H': 451, 'E': 24}"
P59824,696,"{'L': 368, 'H': 144, 'E': 184}"
Q9RVC3,416,"{'L': 179, 'E': 87, 'H': 150}"
Q1AVY7,436,"{'L': 198, 'E': 99, 'H': 139}"
Q2LVI3,426,"{'L': 189, 'E': 97, 'H': 140}"
Q7UNR2,456,"{'L': 205, 'H': 157, 'E': 94}"
Q18C47,421,"{'L': 194, 'E': 91, 'H': 136}"
Q3AET1,269,"{'L': 99, 'E': 72, 'H': 98}"
B9E6R6,276,"{'L': 96, 'E': 71, 'H': 109}"
C0ZBW9,276,"{'L': 93, 'E': 73, 'H': 110}"
Q8ERL9,273,"{'L': 105, 'E': 68, 'H': 100}"
Q67N40,274,"{'L': 100, 'E': 68, 'H': 106}"
Q892D0,294,"{'L': 139, 'H': 119, 'E': 36}"
B0RS35,272,"{'L': 118, 'H': 112, 'E': 42}"
Q0TSP9,295,"{'L': 121, 'H': 139, 'E': 35}"
Q834L8,303,"{'L': 141, 'H': 127, 'E': 35}"
Q97FL9,242,"{'L': 91, 'H': 115, 'E': 36}"
Q57956,187,"{'L': 69, 'E': 41, 'H': 77}"
O29779,187,"{'L': 69, 'E': 36, 'H': 82}"
O27114,189,"{'L': 60, 'E': 36, 'H': 93}"
O53182,653,"{'L': 276, 'E': 123, 'H': 254}"
O29781,346,"{'L': 135, 'E': 77, 'H': 134}"
B2S3N6,426,"{'L': 158, 'H': 183, 'E': 85}"
Q6F2A0,422,"{'L': 146, 'H': 194, 'E': 82}"
A5FX43,433,"{'L': 163, 'H': 190, 'E': 80}"
Q6KIJ8,421,"{'L': 156, 'H': 186, 'E': 79}"
A1A0B7,428,"{'L': 152, 'H': 193, 'E': 83}"
Q8DLN9,266,"{'L': 87, 'H': 139, 'E': 40}"
A8Z5Y2,251,"{'L': 93, 'H': 118, 'E': 40}"
A0AZ71,271,"{'L': 96, 'H': 133, 'E': 42}"
P50382,245,"{'L': 84, 'E': 41, 'H': 120}"
A1WY05,273,"{'L': 88, 'H': 142, 'E': 43}"
P9WIS9,930,"{'L': 428, 'H': 404, 'E': 98}"
Q0J0H4,376,"{'L': 182, 'E': 56, 'H': 138}"
P35488,327,"{'L': 136, 'E': 59, 'H': 132}"
Q4UKQ7,326,"{'L': 135, 'E': 56, 'H': 135}"
A2CI50,335,"{'L': 140, 'E': 61, 'H': 134}"
D2CSU4,324,"{'L': 156, 'H': 160, 'E': 8}"
Q9S7H4,265,"{'L': 101, 'H': 156, 'E': 8}"
Q84FH6,122,"{'L': 47, 'E': 34, 'H': 41}"
P42738,340,"{'L': 184, 'E': 4, 'H': 152}"
B4FUP5,253,"{'L': 98, 'H': 155}"
Q7NFT5,872,"{'L': 316, 'H': 507, 'E': 49}"
Q9XQV2,776,"{'L': 275, 'H': 485, 'E': 16}"
P05310,758,"{'L': 268, 'E': 38, 'H': 452}"
Q7NFT6,783,"{'L': 280, 'E': 56, 'H': 447}"
A2CC73,776,"{'L': 285, 'E': 46, 'H': 445}"
P24873,144,"{'L': 32, 'H': 112}"
Q36460,166,"{'L': 44, 'H': 122}"
Q94VK0,321,"{'L': 91, 'H': 228, 'E': 2}"
Q70UT9,98,"{'L': 13, 'H': 83, 'E': 2}"
P12773,97,"{'L': 12, 'H': 83, 'E': 2}"
P52478,192,"{'L': 104, 'H': 60, 'E': 28}"
O13685,148,"{'L': 68, 'H': 52, 'E': 28}"
Q86K32,154,"{'L': 76, 'H': 52, 'E': 26}"
Q95LM1,322,"{'L': 167, 'H': 128, 'E': 27}"
F4HPP7,316,"{'L': 142, 'H': 138, 'E': 36}"
G5ED68,676,"{'L': 307, 'H': 274, 'E': 95}"
Q9EP69,587,"{'L': 220, 'E': 133, 'H': 234}"
P32368,623,"{'L': 245, 'E': 158, 'H': 220}"
Q9W0I6,592,"{'L': 224, 'E': 134, 'H': 234}"
P47147,688,"{'L': 334, 'E': 90, 'H': 264}"
P9WFV7,463,"{'L': 179, 'H': 156, 'E': 128}"
A2SL95,318,"{'L': 107, 'H': 148, 'E': 63}"
Q65R50,313,"{'L': 105, 'H': 135, 'E': 73}"
Q6AHF7,463,"{'L': 164, 'H': 163, 'E': 136}"
C4XS53,290,"{'L': 93, 'H': 136, 'E': 61}"
P47180,361,"{'L': 188, 'E': 160, 'H': 13}"
Q5B508,364,"{'L': 190, 'E': 158, 'H': 16}"
Q5ATQ3,380,"{'L': 206, 'E': 157, 'H': 17}"
P26214,362,"{'L': 182, 'E': 161, 'H': 19}"
Q12708,380,"{'L': 194, 'H': 27, 'E': 159}"
A1U339,353,"{'L': 130, 'E': 70, 'H': 153}"
P30318,1014,"{'L': 420, 'E': 228, 'H': 366}"
Q8FW50,445,"{'L': 196, 'E': 84, 'H': 165}"
O08307,942,"{'L': 342, 'E': 122, 'H': 478}"
Q8K983,363,"{'L': 116, 'H': 216, 'E': 31}"
P54202,367,"{'L': 162, 'E': 90, 'H': 115}"
P9WQC7,375,"{'L': 163, 'E': 90, 'H': 122}"
P00332,350,"{'L': 158, 'E': 89, 'H': 103}"
N4WW42,196,"{'L': 87, 'E': 27, 'H': 82}"
P86883,375,"{'L': 174, 'E': 92, 'H': 109}"
Q556F2,170,"{'L': 51, 'H': 104, 'E': 15}"
P37161,142,"{'L': 77, 'E': 9, 'H': 56}"
P11941,144,"{'L': 79, 'E': 13, 'H': 52}"
P48816,137,"{'L': 70, 'E': 14, 'H': 53}"
Q2FN14,400,"{'L': 161, 'E': 99, 'H': 140}"
O30186,399,"{'L': 158, 'E': 102, 'H': 139}"
B6YUL1,405,"{'L': 158, 'E': 100, 'H': 147}"
A0B742,399,"{'L': 156, 'E': 100, 'H': 143}"
Q12WC8,401,"{'L': 164, 'E': 105, 'H': 132}"
Q9ZV56,332,"{'L': 170, 'E': 26, 'H': 136}"
O74975,362,"{'L': 207, 'H': 127, 'E': 28}"
Q811Q9,369,"{'L': 200, 'E': 30, 'H': 139}"
P49583,362,"{'L': 180, 'E': 32, 'H': 150}"
P19836,367,"{'L': 197, 'E': 30, 'H': 140}"
P07191,567,"{'L': 301, 'H': 158, 'E': 108}"
Q9Z3R8,551,"{'L': 280, 'E': 103, 'H': 168}"
Q9AI65,453,"{'L': 169, 'E': 66, 'H': 218}"
P13080,579,"{'L': 293, 'E': 111, 'H': 175}"
P43473,557,"{'L': 279, 'H': 183, 'E': 95}"
Q5SKC5,205,"{'L': 92, 'H': 88, 'E': 25}"
Q8ZYS2,196,"{'L': 70, 'H': 96, 'E': 30}"
O28007,199,"{'L': 75, 'H': 94, 'E': 30}"
Q9WYY1,192,"{'L': 70, 'H': 95, 'E': 27}"
Q96YD0,220,"{'L': 92, 'H': 98, 'E': 30}"
Q838U8,487,"{'L': 139, 'H': 273, 'E': 75}"
A0KJB0,743,"{'L': 427, 'E': 243, 'H': 73}"
A2PU44,601,"{'L': 291, 'E': 214, 'H': 96}"
B1YJZ8,340,"{'L': 121, 'H': 156, 'E': 63}"
Q3ABT4,340,"{'L': 124, 'H': 153, 'E': 63}"
A9KHY1,339,"{'L': 126, 'H': 150, 'E': 63}"
Q0C530,358,"{'L': 134, 'H': 152, 'E': 72}"
A9H167,356,"{'L': 132, 'H': 155, 'E': 69}"
Q38XI1,396,"{'L': 179, 'E': 80, 'H': 137}"
Q97HE6,390,"{'L': 169, 'E': 84, 'H': 137}"
B9DKM0,396,"{'L': 183, 'E': 83, 'H': 130}"
Q67ND8,393,"{'L': 177, 'E': 81, 'H': 135}"
C0ZC50,390,"{'L': 173, 'E': 83, 'H': 134}"
A4G8D5,368,"{'L': 125, 'E': 62, 'H': 181}"
Q7N0P6,325,"{'L': 115, 'E': 52, 'H': 158}"
Q47HJ6,367,"{'L': 129, 'E': 61, 'H': 177}"
Q12KR9,338,"{'L': 115, 'E': 62, 'H': 161}"
B2RHB4,345,"{'L': 131, 'H': 161, 'E': 53}"
A5WDP0,213,"{'L': 93, 'H': 85, 'E': 35}"
Q3K1L6,223,"{'L': 85, 'E': 36, 'H': 102}"
A5VKA1,215,"{'L': 82, 'H': 97, 'E': 36}"
B2GBV5,213,"{'L': 90, 'H': 89, 'E': 34}"
A7IGG9,211,"{'L': 91, 'E': 36, 'H': 84}"
Q8K9N9,333,"{'L': 149, 'E': 184}"
Q492W6,337,"{'L': 164, 'E': 170, 'H': 3}"
A4TNQ8,334,"{'L': 153, 'E': 172, 'H': 9}"
O34499,349,"{'L': 169, 'E': 180}"
T2KMF9,353,"{'L': 175, 'E': 178}"
P21220,229,"{'L': 108, 'H': 89, 'E': 32}"
Q7SID3,233,"{'L': 115, 'H': 86, 'E': 32}"
Q53117,235,"{'L': 116, 'H': 86, 'E': 33}"
P13449,212,"{'L': 115, 'H': 68, 'E': 29}"
P97052,217,"{'L': 118, 'H': 66, 'E': 33}"
Q9UVX1,754,"{'L': 424, 'H': 258, 'E': 72}"
O93795,608,"{'L': 301, 'E': 83, 'H': 224}"
D4ANV2,643,"{'L': 353, 'E': 75, 'H': 215}"
O42790,653,"{'L': 341, 'E': 72, 'H': 240}"
Q7M3V4,152,"{'L': 97, 'H': 36, 'E': 19}"
Q8R2Y8,181,"{'L': 69, 'H': 85, 'E': 27}"
Q97CB4,117,"{'L': 38, 'E': 27, 'H': 52}"
Q8ZYM4,120,"{'L': 38, 'E': 29, 'H': 53}"
Q12WH8,115,"{'L': 37, 'E': 28, 'H': 50}"
Q14197,206,"{'L': 105, 'H': 82, 'E': 19}"
Q0AFF1,655,"{'L': 288, 'E': 154, 'H': 213}"
Q82EL5,652,"{'L': 302, 'E': 152, 'H': 198}"
Q9CMW1,653,"{'L': 283, 'E': 151, 'H': 219}"
Q2LW77,647,"{'L': 275, 'E': 159, 'H': 213}"
Q1AXQ5,644,"{'L': 278, 'E': 159, 'H': 207}"
C6H178,667,"{'L': 294, 'E': 147, 'H': 226}"
Q48727,998,"{'L': 473, 'H': 145, 'E': 380}"
Q8D4H3,1032,"{'L': 496, 'H': 144, 'E': 392}"
A6T8X0,1035,"{'L': 493, 'H': 149, 'E': 393}"
O69315,645,"{'L': 283, 'E': 132, 'H': 230}"
P00900,193,"{'L': 78, 'E': 60, 'H': 55}"
P00902,194,"{'L': 79, 'E': 60, 'H': 55}"
P06558,208,"{'L': 91, 'E': 60, 'H': 57}"
P09786,200,"{'L': 81, 'E': 59, 'H': 60}"
Q06129,195,"{'L': 80, 'E': 62, 'H': 53}"
Q9U3X4,626,"{'L': 284, 'E': 130, 'H': 212}"
P00363,602,"{'L': 245, 'E': 110, 'H': 247}"
P31038,596,"{'L': 245, 'H': 222, 'E': 129}"
O82663,634,"{'L': 296, 'H': 214, 'E': 124}"
Q59661,600,"{'L': 249, 'E': 125, 'H': 226}"
P28855,228,"{'L': 76, 'E': 26, 'H': 126}"
Q9E6P5,352,"{'L': 120, 'H': 188, 'E': 44}"
P09250,341,"{'L': 108, 'E': 44, 'H': 189}"
P95189,260,"{'L': 97, 'H': 97, 'E': 66}"
Q9I6F6,217,"{'L': 69, 'E': 38, 'H': 110}"
P56160,259,"{'L': 100, 'H': 95, 'E': 64}"
P0DV34,222,"{'L': 76, 'E': 33, 'H': 113}"
Q8NS80,260,"{'L': 102, 'H': 92, 'E': 66}"
Q6CQL7,267,"{'L': 119, 'E': 64, 'H': 84}"
Q9HFV5,279,"{'L': 116, 'E': 74, 'H': 89}"
P40545,261,"{'L': 116, 'E': 61, 'H': 84}"
Q7RXQ8,257,"{'L': 106, 'E': 62, 'H': 89}"
O82782,304,"{'L': 148, 'E': 67, 'H': 89}"
Q9SHJ0,360,"{'L': 202, 'E': 48, 'H': 110}"
Q9LXM2,280,"{'L': 126, 'E': 43, 'H': 111}"
Q17345,310,"{'L': 153, 'E': 37, 'H': 120}"
Q9C2R2,793,"{'L': 492, 'H': 190, 'E': 111}"
Q9LS39,448,"{'L': 245, 'E': 100, 'H': 103}"
B8N7S7,667,"{'L': 508, 'E': 104, 'H': 55}"
Q4X084,652,"{'L': 494, 'E': 102, 'H': 56}"
A1C7B5,639,"{'L': 477, 'E': 109, 'H': 53}"
Q5BAP5,626,"{'L': 466, 'E': 107, 'H': 53}"
A2QBQ3,739,"{'L': 585, 'E': 103, 'H': 51}"
B3E7P9,161,"{'L': 74, 'E': 55, 'H': 32}"
A5F1A0,233,"{'L': 96, 'H': 78, 'E': 59}"
Q2INJ4,171,"{'L': 78, 'E': 58, 'H': 35}"
A4FXW1,154,"{'L': 57, 'E': 57, 'H': 40}"
Q5WFS5,159,"{'L': 66, 'E': 57, 'H': 36}"
Q9HN21,149,"{'L': 65, 'E': 29, 'H': 55}"
P61191,139,"{'L': 52, 'E': 28, 'H': 59}"
Q8RHY7,136,"{'L': 52, 'E': 28, 'H': 56}"
Q5V467,151,"{'L': 61, 'E': 31, 'H': 59}"
Q5V3F0,148,"{'L': 45, 'E': 31, 'H': 72}"
P52496,928,"{'L': 428, 'H': 338, 'E': 162}"
Q08387,944,"{'L': 428, 'E': 161, 'H': 355}"
A5UKX2,551,"{'L': 197, 'E': 121, 'H': 233}"
Q54CR9,1088,"{'L': 566, 'E': 165, 'H': 357}"
Q9C1W9,774,"{'L': 350, 'H': 308, 'E': 116}"
P79023,370,"{'L': 169, 'H': 142, 'E': 59}"
P44303,362,"{'L': 165, 'H': 134, 'E': 63}"
P14843,370,"{'L': 166, 'E': 66, 'H': 138}"
Q9WYH8,338,"{'L': 139, 'E': 73, 'H': 126}"
P46245,348,"{'L': 153, 'H': 134, 'E': 61}"
P16687,354,"{'L': 161, 'H': 144, 'E': 49}"
Q52986,368,"{'L': 157, 'H': 161, 'E': 50}"
Q52984,156,"{'L': 45, 'H': 75, 'E': 36}"
P16679,226,"{'L': 83, 'E': 56, 'H': 87}"
P16685,150,"{'L': 42, 'H': 72, 'E': 36}"
Q55535,157,"{'L': 61, 'E': 20, 'H': 76}"
A5D7P0,477,"{'L': 341, 'H': 107, 'E': 29}"
P30310,599,"{'L': 462, 'H': 107, 'E': 30}"
Q10038,657,"{'L': 478, 'E': 47, 'H': 132}"
O52787,142,"{'L': 61, 'E': 22, 'H': 59}"
Q6C783,391,"{'L': 151, 'E': 128, 'H': 112}"
P40997,402,"{'L': 177, 'E': 114, 'H': 111}"
Q6BT58,458,"{'L': 223, 'E': 122, 'H': 113}"
Q7SB53,402,"{'L': 166, 'E': 117, 'H': 119}"
P78587,449,"{'L': 205, 'E': 125, 'H': 119}"
A4XCT1,333,"{'L': 113, 'H': 177, 'E': 43}"
Q5Z2W1,318,"{'L': 102, 'H': 164, 'E': 52}"
Q3KH95,442,"{'L': 175, 'H': 182, 'E': 85}"
Q9A3H7,408,"{'L': 189, 'H': 143, 'E': 76}"
C1BA63,325,"{'L': 101, 'H': 174, 'E': 50}"
B0R2Q7,452,"{'L': 147, 'H': 210, 'E': 95}"
P77978,412,"{'L': 154, 'H': 167, 'E': 91}"
Q8TH22,453,"{'L': 157, 'H': 213, 'E': 83}"
Q973E7,413,"{'L': 150, 'H': 169, 'E': 94}"
A7I912,460,"{'L': 160, 'H': 209, 'E': 91}"
A1VF73,297,"{'L': 160, 'E': 67, 'H': 70}"
Q8NSV0,289,"{'L': 145, 'E': 66, 'H': 78}"
Q492H3,261,"{'L': 122, 'E': 70, 'H': 69}"
Q6MQH6,262,"{'L': 121, 'E': 75, 'H': 66}"
Q6A6S8,279,"{'L': 132, 'E': 69, 'H': 78}"
P81942,210,"{'L': 63, 'E': 20, 'H': 127}"
O15217,222,"{'L': 74, 'E': 20, 'H': 128}"
Q6AXY0,222,"{'L': 71, 'E': 20, 'H': 131}"
Q09652,226,"{'L': 81, 'E': 22, 'H': 123}"
P46419,219,"{'L': 74, 'E': 26, 'H': 119}"
A1JHV9,565,"{'L': 245, 'H': 206, 'E': 114}"
C1DIC2,560,"{'L': 257, 'H': 198, 'E': 105}"
A4XPF7,562,"{'L': 247, 'H': 203, 'E': 112}"
Q1QXD7,629,"{'L': 280, 'H': 232, 'E': 117}"
B7UM69,561,"{'L': 221, 'H': 229, 'E': 111}"
B3QZE2,537,"{'L': 220, 'E': 72, 'H': 245}"
Q28W37,306,"{'L': 125, 'H': 138, 'E': 43}"
Q132N5,312,"{'L': 147, 'E': 43, 'H': 122}"
P36437,687,"{'L': 329, 'H': 288, 'E': 70}"
B0TBM6,287,"{'L': 123, 'E': 43, 'H': 121}"
G5EBV6,693,"{'L': 380, 'E': 6, 'H': 307}"
Q9TZQ3,730,"{'L': 419, 'E': 6, 'H': 305}"
P30289,141,"{'L': 105, 'E': 21, 'H': 15}"
E3M3V1,779,"{'L': 457, 'E': 6, 'H': 316}"
P05798,96,"{'L': 63, 'E': 19, 'H': 14}"
Q84JL5,633,"{'L': 326, 'H': 247, 'E': 60}"
Q10MC0,628,"{'L': 313, 'H': 255, 'E': 60}"
Q9SW48,571,"{'L': 293, 'H': 218, 'E': 60}"
F8DT27,413,"{'L': 209, 'E': 175, 'H': 29}"
