Entry,n_residues,ss_counts
Q75AK8,297,"{'L': 105, 'H': 103, 'E': 89}"
Q9RH04,222,"{'L': 80, 'E': 66, 'H': 76}"
Q8EBF9,523,"{'L': 204, 'H': 254, 'E': 65}"
Q0VSY7,525,"{'L': 192, 'H': 264, 'E': 69}"
C1DJH1,530,"{'L': 189, 'H': 275, 'E': 66}"
Q72RD4,520,"{'L': 198, 'H': 259, 'E': 63}"
B8D7U0,518,"{'L': 200, 'H': 256, 'E': 62}"
Q5WCF2,107,"{'L': 48, 'E': 34, 'H': 25}"
Q6HCY5,107,"{'L': 48, 'E': 36, 'H': 23}"
A0A0H2XEA6,165,"{'L': 50, 'H': 115}"
P38049,166,"{'L': 59, 'E': 62, 'H': 45}"
A0AFT8,121,"{'L': 48, 'E': 36, 'H': 37}"
B6YRK7,323,"{'L': 141, 'E': 73, 'H': 109}"
B2AHE3,302,"{'L': 129, 'E': 75, 'H': 98}"
A4XB58,277,"{'L': 117, 'E': 70, 'H': 90}"
Q11TT6,310,"{'L': 136, 'E': 74, 'H': 100}"
A6GYJ4,316,"{'L': 142, 'E': 72, 'H': 102}"
Q9A1K3,255,"{'L': 97, 'H': 127, 'E': 31}"
Q9WZJ0,192,"{'L': 65, 'E': 17, 'H': 110}"
P44068,245,"{'L': 122, 'H': 101, 'E': 22}"
O24926,368,"{'L': 147, 'E': 78, 'H': 143}"
Q3Z8V0,182,"{'L': 62, 'E': 20, 'H': 100}"
Q9REF4,155,"{'L': 46, 'E': 31, 'H': 78}"
Q885J3,170,"{'L': 48, 'E': 28, 'H': 94}"
Q494E6,158,"{'L': 46, 'E': 32, 'H': 80}"
Q2W4S6,150,"{'L': 38, 'E': 31, 'H': 81}"
Q983B0,164,"{'L': 53, 'H': 80, 'E': 31}"
P26239,350,"{'L': 134, 'H': 164, 'E': 52}"
Q9SJE1,760,"{'L': 376, 'H': 274, 'E': 110}"
O22436,426,"{'L': 186, 'H': 188, 'E': 52}"
O07345,677,"{'L': 296, 'H': 272, 'E': 109}"
Q93SW0,620,"{'L': 252, 'H': 273, 'E': 95}"
O33836,318,"{'L': 151, 'E': 69, 'H': 98}"
P13212,354,"{'L': 186, 'E': 75, 'H': 93}"
P07902,379,"{'L': 193, 'H': 119, 'E': 67}"
P09580,370,"{'L': 179, 'E': 69, 'H': 122}"
Q9VMA2,350,"{'L': 187, 'E': 65, 'H': 98}"
Q96361,182,"{'L': 75, 'E': 45, 'H': 62}"
P26990,175,"{'L': 67, 'H': 65, 'E': 43}"
Q94231,179,"{'L': 75, 'E': 46, 'H': 58}"
Q2KI07,186,"{'L': 67, 'H': 76, 'E': 43}"
Q9H628,205,"{'L': 69, 'E': 42, 'H': 94}"
Q6ZEM6,144,"{'L': 69, 'E': 25, 'H': 50}"
P08692,141,"{'L': 67, 'E': 23, 'H': 51}"
P0CF87,104,"{'L': 53, 'E': 13, 'H': 38}"
P63621,117,"{'L': 48, 'E': 20, 'H': 49}"
P44589,116,"{'L': 42, 'E': 19, 'H': 55}"
Q336M7,583,"{'L': 290, 'E': 124, 'H': 169}"
Q7F1X5,542,"{'L': 248, 'E': 121, 'H': 173}"
A0A2H5AIY4,569,"{'L': 267, 'E': 131, 'H': 171}"
Q8RU95,598,"{'L': 279, 'E': 134, 'H': 185}"
Q10S72,552,"{'L': 253, 'E': 143, 'H': 156}"
O26663,293,"{'L': 132, 'E': 61, 'H': 100}"
P53598,329,"{'L': 141, 'H': 125, 'E': 63}"
O28098,287,"{'L': 124, 'E': 61, 'H': 102}"
Q58643,294,"{'L': 128, 'E': 63, 'H': 103}"
O67547,305,"{'L': 120, 'E': 66, 'H': 119}"
A1CND4,792,"{'L': 428, 'H': 221, 'E': 143}"
Q2TYT2,797,"{'L': 396, 'H': 258, 'E': 143}"
P45704,618,"{'L': 303, 'E': 135, 'H': 180}"
Q9ZFM2,504,"{'L': 204, 'E': 138, 'H': 162}"
A1CCL9,771,"{'L': 390, 'H': 233, 'E': 148}"
P07955,434,"{'L': 161, 'E': 35, 'H': 238}"
P11559,555,"{'L': 211, 'H': 313, 'E': 31}"
Q58252,447,"{'L': 174, 'E': 35, 'H': 238}"
P11560,443,"{'L': 173, 'E': 33, 'H': 237}"
P12971,555,"{'L': 225, 'H': 300, 'E': 30}"
B3EEJ7,290,"{'L': 115, 'E': 45, 'H': 130}"
Q30YP7,294,"{'L': 123, 'E': 43, 'H': 128}"
A9BJ15,287,"{'L': 118, 'E': 43, 'H': 126}"
P30770,252,"{'L': 105, 'E': 41, 'H': 106}"
A1VEI5,282,"{'L': 111, 'E': 43, 'H': 128}"
Q0T1X7,410,"{'L': 175, 'E': 120, 'H': 115}"
Q7N4V5,394,"{'L': 173, 'E': 123, 'H': 98}"
P37337,408,"{'L': 178, 'E': 118, 'H': 112}"
X5CY81,410,"{'L': 175, 'E': 124, 'H': 111}"
Q51973,402,"{'L': 174, 'E': 120, 'H': 108}"
A4QDU2,160,"{'L': 58, 'E': 31, 'H': 71}"
C0ZXQ0,164,"{'L': 57, 'E': 31, 'H': 76}"
A5FSN4,159,"{'L': 59, 'E': 31, 'H': 69}"
A9WH99,161,"{'L': 61, 'E': 31, 'H': 69}"
B0CAI3,176,"{'L': 74, 'E': 31, 'H': 71}"
B0JMT8,401,"{'L': 150, 'E': 85, 'H': 166}"
B8HVB6,408,"{'L': 162, 'E': 82, 'H': 164}"
B2S0W8,408,"{'L': 154, 'E': 78, 'H': 176}"
O05278,410,"{'L': 147, 'E': 84, 'H': 179}"
Q1J2C9,395,"{'L': 142, 'E': 81, 'H': 172}"
Q15R61,444,"{'L': 127, 'H': 231, 'E': 86}"
B9L5W5,445,"{'L': 136, 'H': 225, 'E': 84}"
B5FAX9,449,"{'L': 134, 'H': 231, 'E': 84}"
A8F8T5,389,"{'L': 114, 'H': 190, 'E': 85}"
Q9FDL4,544,"{'L': 180, 'H': 279, 'E': 85}"
P23904,237,"{'L': 112, 'E': 109, 'H': 16}"
P45798,286,"{'L': 167, 'E': 113, 'H': 6}"
P37073,259,"{'L': 143, 'E': 109, 'H': 7}"
O14412,245,"{'L': 119, 'E': 113, 'H': 13}"
P17989,349,"{'L': 210, 'E': 120, 'H': 19}"
P14892,251,"{'L': 97, 'E': 49, 'H': 105}"
O05213,441,"{'L': 227, 'E': 69, 'H': 145}"
P82974,187,"{'L': 100, 'E': 39, 'H': 48}"
Q2YVT4,335,"{'L': 218, 'E': 48, 'H': 69}"
P44624,184,"{'L': 101, 'E': 39, 'H': 44}"
A0Q1A0,233,"{'L': 90, 'E': 62, 'H': 81}"
B6ER81,236,"{'L': 91, 'E': 64, 'H': 81}"
B9LS20,241,"{'L': 94, 'E': 68, 'H': 79}"
Q8K937,236,"{'L': 89, 'E': 63, 'H': 84}"
C4L2Y4,237,"{'L': 86, 'E': 62, 'H': 89}"
P27354,394,"{'L': 149, 'H': 243, 'E': 2}"
P18798,389,"{'L': 135, 'H': 252, 'E': 2}"
Q53563,340,"{'L': 151, 'E': 101, 'H': 88}"
P22868,348,"{'L': 153, 'E': 117, 'H': 78}"
P22869,527,"{'L': 182, 'H': 323, 'E': 22}"
P39104,1066,"{'L': 517, 'H': 502, 'E': 47}"
E9Q3L2,2105,"{'L': 739, 'H': 1297, 'E': 69}"
Q49GP3,835,"{'L': 462, 'H': 330, 'E': 43}"
Q8SQY7,1412,"{'L': 470, 'E': 56, 'H': 886}"
Q9UW20,977,"{'L': 491, 'H': 440, 'E': 46}"
O32864,225,"{'L': 56, 'H': 158, 'E': 11}"
P80653,250,"{'L': 67, 'H': 172, 'E': 11}"
Q58261,241,"{'L': 112, 'E': 25, 'H': 104}"
Q6LWZ3,235,"{'L': 64, 'H': 161, 'E': 10}"
P80651,304,"{'L': 79, 'H': 219, 'E': 6}"
Q9KJX5,546,"{'L': 264, 'E': 90, 'H': 192}"
K4LAH1,392,"{'L': 201, 'E': 66, 'H': 125}"
A1YYW7,559,"{'L': 280, 'E': 89, 'H': 190}"
P35482,368,"{'L': 179, 'E': 63, 'H': 126}"
Q05205,539,"{'L': 298, 'E': 176, 'H': 65}"
Q97K22,201,"{'L': 51, 'E': 28, 'H': 122}"
Q7VM70,205,"{'L': 57, 'E': 28, 'H': 120}"
Q4JW20,194,"{'L': 59, 'E': 28, 'H': 107}"
Q8D308,208,"{'L': 65, 'E': 25, 'H': 118}"
Q65G95,201,"{'L': 57, 'E': 28, 'H': 116}"
P19595,477,"{'L': 181, 'H': 166, 'E': 130}"
P38709,493,"{'L': 199, 'H': 162, 'E': 132}"
Q59KI0,500,"{'L': 187, 'H': 178, 'E': 135}"
Q16851,508,"{'L': 191, 'H': 185, 'E': 132}"
P08800,511,"{'L': 218, 'H': 161, 'E': 132}"
Q19821,356,"{'L': 109, 'H': 235, 'E': 12}"
P44783,192,"{'L': 44, 'H': 148}"
P53259,346,"{'L': 135, 'H': 205, 'E': 6}"
Q9H300,379,"{'L': 156, 'H': 213, 'E': 10}"
Q2NQH3,282,"{'L': 73, 'E': 17, 'H': 192}"
P60809,339,"{'L': 104, 'E': 99, 'H': 136}"
O13629,363,"{'L': 152, 'H': 126, 'E': 85}"
Q9Y9E6,264,"{'L': 101, 'E': 63, 'H': 100}"
Q9HKT1,262,"{'L': 100, 'E': 63, 'H': 99}"
P75394,339,"{'L': 126, 'E': 90, 'H': 123}"
Q9ZBM2,300,"{'L': 93, 'H': 201, 'E': 6}"
Q58609,201,"{'L': 40, 'H': 157, 'E': 4}"
F4HXY7,425,"{'L': 130, 'H': 295}"
O94584,240,"{'L': 67, 'H': 163, 'E': 10}"
P39823,177,"{'L': 32, 'H': 141, 'E': 4}"
P34763,529,"{'L': 271, 'H': 149, 'E': 109}"
Q6C7G2,443,"{'L': 199, 'H': 132, 'E': 112}"
Q553B6,413,"{'L': 177, 'H': 129, 'E': 107}"
Q8ILW6,410,"{'L': 170, 'H': 131, 'E': 109}"
Q75EK2,452,"{'L': 207, 'H': 134, 'E': 111}"
C5BU64,205,"{'L': 69, 'E': 27, 'H': 109}"
Q5WLY2,213,"{'L': 72, 'E': 28, 'H': 113}"
Q9Z8R5,206,"{'L': 72, 'E': 27, 'H': 107}"
A5EXE3,203,"{'L': 72, 'E': 27, 'H': 104}"
O84191,203,"{'L': 72, 'E': 27, 'H': 104}"
Q60341,287,"{'L': 112, 'E': 64, 'H': 111}"
Q00393,243,"{'L': 103, 'E': 53, 'H': 87}"
P19499,281,"{'L': 113, 'E': 64, 'H': 104}"
P80490,291,"{'L': 110, 'E': 73, 'H': 108}"
P80491,259,"{'L': 112, 'E': 40, 'H': 107}"
Q50973,350,"{'L': 118, 'H': 198, 'E': 34}"
O35025,313,"{'L': 143, 'H': 96, 'E': 74}"
P11405,262,"{'L': 101, 'H': 109, 'E': 52}"
P50183,243,"{'L': 95, 'E': 60, 'H': 88}"
P50191,379,"{'L': 146, 'H': 202, 'E': 31}"
B8MXP5,602,"{'L': 332, 'H': 128, 'E': 142}"
Q8GXT2,590,"{'L': 250, 'H': 262, 'E': 78}"
Q7EXZ4,500,"{'L': 196, 'H': 223, 'E': 81}"
B3H5Q1,521,"{'L': 214, 'H': 229, 'E': 78}"
O64882,517,"{'L': 194, 'H': 239, 'E': 84}"
O32231,779,"{'L': 345, 'H': 241, 'E': 193}"
Q9CH00,817,"{'L': 372, 'H': 245, 'E': 200}"
Q9WZI1,710,"{'L': 273, 'H': 235, 'E': 202}"
A5UFG3,659,"{'L': 252, 'H': 210, 'E': 197}"
A1SWZ6,656,"{'L': 256, 'H': 204, 'E': 196}"
P00860,461,"{'L': 206, 'E': 102, 'H': 153}"
P08432,466,"{'L': 235, 'H': 143, 'E': 88}"
Q8S3N2,435,"{'L': 196, 'H': 146, 'E': 93}"
P27116,707,"{'L': 383, 'H': 225, 'E': 99}"
P27121,484,"{'L': 226, 'H': 170, 'E': 88}"
Q1IY56,213,"{'L': 118, 'E': 61, 'H': 34}"
A9IU29,209,"{'L': 118, 'E': 58, 'H': 33}"
Q0APM5,209,"{'L': 119, 'E': 60, 'H': 30}"
Q1GTB8,209,"{'L': 121, 'E': 58, 'H': 30}"
Q2S2F5,212,"{'L': 122, 'E': 56, 'H': 34}"
Q08930,360,"{'L': 148, 'E': 58, 'H': 154}"
Q5M8L0,294,"{'L': 101, 'H': 165, 'E': 28}"
Q6GQQ9,843,"{'L': 544, 'H': 240, 'E': 59}"
Q8GWE1,234,"{'L': 105, 'E': 41, 'H': 88}"
A8XDJ2,288,"{'L': 109, 'H': 148, 'E': 31}"
C0ZZ46,189,"{'L': 47, 'E': 34, 'H': 108}"
Q0VRJ9,172,"{'L': 43, 'E': 39, 'H': 90}"
Q11T17,200,"{'L': 76, 'E': 37, 'H': 87}"
B5YFL3,158,"{'L': 47, 'E': 35, 'H': 76}"
Q5FQC6,168,"{'L': 41, 'E': 39, 'H': 88}"
O30444,252,"{'L': 106, 'E': 50, 'H': 96}"
Q67LD9,261,"{'L': 108, 'E': 53, 'H': 100}"
Q8FQQ3,255,"{'L': 105, 'E': 53, 'H': 97}"
A1KRR2,245,"{'L': 96, 'E': 51, 'H': 98}"
Q53WG6,250,"{'L': 106, 'E': 49, 'H': 95}"
Q9XBL1,381,"{'L': 143, 'E': 79, 'H': 159}"
P57098,371,"{'L': 157, 'E': 77, 'H': 137}"
P42100,382,"{'L': 149, 'E': 74, 'H': 159}"
Q9VQC4,487,"{'L': 181, 'H': 216, 'E': 90}"
P77364,381,"{'L': 139, 'E': 76, 'H': 166}"
Q54TC9,268,"{'L': 57, 'H': 211}"
P49191,320,"{'L': 99, 'H': 221}"
Q1HRV8,358,"{'L': 130, 'H': 228}"
Q54CJ4,271,"{'L': 63, 'H': 208}"
Q555E8,251,"{'L': 65, 'H': 182, 'E': 4}"
E9DFH0,595,"{'L': 311, 'E': 94, 'H': 190}"
B2UQG6,549,"{'L': 274, 'E': 96, 'H': 179}"
Q8WSF3,660,"{'L': 320, 'H': 223, 'E': 117}"
B2UP57,493,"{'L': 234, 'E': 79, 'H': 180}"
Q04786,847,"{'L': 431, 'H': 230, 'E': 186}"
Q12036,173,"{'L': 52, 'E': 38, 'H': 83}"
O33336,227,"{'L': 94, 'H': 71, 'E': 62}"
B1AJ32,115,"{'L': 31, 'E': 39, 'H': 45}"
Q9ZB79,114,"{'L': 31, 'E': 36, 'H': 47}"
A1YCA5,222,"{'L': 84, 'H': 70, 'E': 68}"
Q0DXS3,740,"{'L': 299, 'E': 116, 'H': 325}"
P25736,235,"{'L': 102, 'H': 102, 'E': 31}"
Q9I733,386,"{'L': 203, 'E': 86, 'H': 97}"
P57487,250,"{'L': 124, 'H': 96, 'E': 30}"
Q89AD7,245,"{'L': 105, 'H': 112, 'E': 28}"
P26295,327,"{'L': 199, 'E': 78, 'H': 50}"
Q0J8G4,336,"{'L': 126, 'E': 73, 'H': 137}"
P26420,307,"{'L': 109, 'E': 71, 'H': 127}"
Q9LNE4,345,"{'L': 118, 'E': 77, 'H': 150}"
P40713,307,"{'L': 103, 'E': 75, 'H': 129}"
P22824,307,"{'L': 115, 'E': 73, 'H': 119}"
P27696,559,"{'L': 211, 'E': 103, 'H': 245}"
Q7U5G1,617,"{'L': 270, 'E': 112, 'H': 235}"
Q89AP7,576,"{'L': 227, 'E': 104, 'H': 245}"
P08142,562,"{'L': 232, 'E': 105, 'H': 225}"
P42463,626,"{'L': 259, 'H': 262, 'E': 105}"
Q82DR2,408,"{'L': 159, 'H': 189, 'E': 60}"
O58489,391,"{'L': 150, 'H': 188, 'E': 53}"
Q9X0Y2,377,"{'L': 144, 'H': 175, 'E': 58}"
P14909,402,"{'L': 145, 'H': 193, 'E': 64}"
O69689,435,"{'L': 182, 'H': 196, 'E': 57}"
P85101,234,"{'L': 86, 'E': 42, 'H': 106}"
P22244,281,"{'L': 125, 'E': 44, 'H': 112}"
Q5F0I3,300,"{'L': 142, 'E': 58, 'H': 100}"
P84786,257,"{'L': 104, 'E': 55, 'H': 98}"
P10297,313,"{'L': 126, 'E': 60, 'H': 127}"
O94727,564,"{'L': 165, 'H': 310, 'E': 89}"
P32791,686,"{'L': 221, 'H': 375, 'E': 90}"
Q08908,694,"{'L': 219, 'H': 382, 'E': 93}"
Q12473,712,"{'L': 220, 'H': 401, 'E': 91}"
Q5A446,760,"{'L': 272, 'H': 397, 'E': 91}"
P00365,1050,"{'L': 406, 'E': 154, 'H': 490}"
P27346,421,"{'L': 139, 'H': 204, 'E': 78}"
E1V4J5,1613,"{'L': 517, 'H': 846, 'E': 250}"
P50735,427,"{'L': 153, 'H': 204, 'E': 70}"
P33327,1092,"{'L': 416, 'H': 522, 'E': 154}"
O28949,183,"{'L': 72, 'E': 61, 'H': 50}"
Q2FL30,188,"{'L': 76, 'E': 60, 'H': 52}"
A8AC69,188,"{'L': 83, 'E': 62, 'H': 43}"
O26805,186,"{'L': 78, 'E': 60, 'H': 48}"
Q5V1K0,189,"{'L': 77, 'E': 61, 'H': 51}"
Q8BMZ5,316,"{'L': 153, 'E': 53, 'H': 110}"
B6YXU4,171,"{'L': 64, 'E': 53, 'H': 54}"
Q3IU70,336,"{'L': 135, 'E': 97, 'H': 104}"
B0R7C0,343,"{'L': 138, 'E': 105, 'H': 100}"
Q12X51,351,"{'L': 128, 'E': 109, 'H': 114}"
Q4L750,373,"{'L': 145, 'E': 64, 'H': 164}"
Q6LX40,373,"{'L': 137, 'E': 69, 'H': 167}"
P63478,372,"{'L': 144, 'E': 72, 'H': 156}"
P17556,372,"{'L': 152, 'E': 63, 'H': 157}"
Q9AIK2,377,"{'L': 138, 'E': 73, 'H': 166}"
Q5YP02,329,"{'L': 176, 'H': 31, 'E': 122}"
Q54VL5,369,"{'L': 207, 'H': 40, 'E': 122}"
P18407,354,"{'L': 196, 'E': 128, 'H': 30}"
Q92VC1,340,"{'L': 187, 'H': 31, 'E': 122}"
Q6LPX9,330,"{'L': 181, 'E': 119, 'H': 30}"
Q9KM72,580,"{'L': 152, 'E': 64, 'H': 364}"
P69816,106,"{'L': 32, 'E': 27, 'H': 47}"
P44714,556,"{'L': 144, 'E': 51, 'H': 361}"
P69808,108,"{'L': 32, 'E': 27, 'H': 49}"
P75039,694,"{'L': 212, 'H': 412, 'E': 70}"
B0RZ30,243,"{'L': 97, 'H': 110, 'E': 36}"
A6Q826,230,"{'L': 83, 'E': 37, 'H': 110}"
Q043A6,235,"{'L': 81, 'E': 40, 'H': 114}"
Q1QA56,232,"{'L': 91, 'E': 37, 'H': 104}"
Q1WTX2,237,"{'L': 95, 'E': 35, 'H': 107}"
P30126,201,"{'L': 84, 'E': 40, 'H': 77}"
A8Z5R9,195,"{'L': 76, 'E': 38, 'H': 81}"
Q9ZEZ5,207,"{'L': 91, 'E': 41, 'H': 75}"
Q3IJS5,199,"{'L': 78, 'E': 38, 'H': 83}"
B5ENJ2,207,"{'L': 79, 'E': 45, 'H': 83}"
P53961,229,"{'L': 81, 'E': 74, 'H': 74}"
Q04082,140,"{'L': 54, 'H': 84, 'E': 2}"
O64792,137,"{'L': 60, 'H': 77}"
Q756D4,153,"{'L': 61, 'H': 92}"
P32363,452,"{'L': 158, 'E': 72, 'H': 222}"
Q057N9,254,"{'L': 98, 'E': 41, 'H': 115}"
Q1LTT4,256,"{'L': 92, 'E': 38, 'H': 126}"
Q8D2T0,256,"{'L': 95, 'E': 40, 'H': 121}"
A2C2B2,246,"{'L': 101, 'E': 40, 'H': 105}"
Q9Z520,258,"{'L': 90, 'E': 41, 'H': 127}"
Q00598,363,"{'L': 198, 'E': 86, 'H': 79}"
Q9S9P8,382,"{'L': 212, 'E': 84, 'H': 86}"
P21890,440,"{'L': 229, 'E': 105, 'H': 106}"
Q44532,258,"{'L': 105, 'E': 86, 'H': 67}"
Q93RE3,386,"{'L': 188, 'H': 92, 'E': 106}"
P20805,352,"{'L': 166, 'E': 85, 'H': 101}"
Q09179,359,"{'L': 165, 'H': 108, 'E': 86}"
Q6FMT6,372,"{'L': 173, 'H': 111, 'E': 88}"
Q42688,382,"{'L': 182, 'H': 109, 'E': 91}"
Q04831,361,"{'L': 168, 'H': 107, 'E': 86}"
Q46856,387,"{'L': 144, 'E': 49, 'H': 194}"
P27250,339,"{'L': 153, 'E': 86, 'H': 100}"
Q24857,384,"{'L': 143, 'E': 45, 'H': 196}"
P75691,349,"{'L': 159, 'E': 87, 'H': 103}"
P25377,361,"{'L': 163, 'E': 91, 'H': 107}"
Q941Z0,197,"{'L': 80, 'E': 39, 'H': 78}"
Q9LK88,196,"{'L': 79, 'E': 42, 'H': 75}"
P9WHH7,493,"{'L': 193, 'E': 117, 'H': 183}"
Q941Y8,203,"{'L': 85, 'E': 41, 'H': 77}"
Q8CHK7,275,"{'L': 127, 'E': 44, 'H': 104}"
Q02BT1,341,"{'L': 144, 'E': 86, 'H': 111}"
Q5SKS4,343,"{'L': 153, 'E': 82, 'H': 108}"
A7Z4X0,347,"{'L': 147, 'E': 90, 'H': 110}"
Q65JE7,346,"{'L': 144, 'E': 90, 'H': 112}"
A9KET6,342,"{'L': 144, 'E': 86, 'H': 112}"
P40134,843,"{'L': 366, 'H': 345, 'E': 132}"
Q59119,843,"{'L': 350, 'H': 362, 'E': 131}"
O69199,191,"{'L': 54, 'H': 62, 'E': 75}"
Q05766,838,"{'L': 333, 'H': 367, 'E': 138}"
J7QLC0,1706,"{'L': 885, 'H': 389, 'E': 432}"
Q8PU59,350,"{'L': 93, 'H': 247, 'E': 10}"
F1SVE0,102,"{'L': 20, 'H': 80, 'E': 2}"
Q8PU60,177,"{'L': 114, 'H': 40, 'E': 23}"
F1SVE1,131,"{'L': 42, 'E': 41, 'H': 48}"
F1SVE4,374,"{'L': 146, 'E': 48, 'H': 180}"
Q7VLN8,437,"{'L': 148, 'H': 180, 'E': 109}"
Q7N8S4,448,"{'L': 158, 'H': 179, 'E': 111}"
A6VMR4,440,"{'L': 151, 'H': 179, 'E': 110}"
Q8XZZ5,451,"{'L': 163, 'H': 179, 'E': 109}"
Q9JW21,436,"{'L': 138, 'H': 189, 'E': 109}"
B4HEM4,1205,"{'L': 581, 'H': 549, 'E': 75}"
B0G0Y8,466,"{'L': 228, 'H': 238}"
Q28263,861,"{'L': 287, 'H': 490, 'E': 84}"
P04972,87,"{'L': 70, 'H': 17}"
B4G4E5,1276,"{'L': 647, 'H': 556, 'E': 73}"
A9A215,381,"{'L': 165, 'H': 112, 'E': 104}"
B9LQ94,427,"{'L': 179, 'H': 136, 'E': 112}"
A0RUP0,402,"{'L': 190, 'H': 99, 'E': 113}"
E1QUT8,412,"{'L': 147, 'H': 157, 'E': 108}"
D9PZU4,400,"{'L': 144, 'H': 147, 'E': 109}"
D4AV38,394,"{'L': 204, 'E': 74, 'H': 116}"
Q6LTX5,419,"{'L': 178, 'H': 180, 'E': 61}"
Q8DF91,415,"{'L': 154, 'H': 199, 'E': 62}"
C6DCX9,416,"{'L': 175, 'H': 177, 'E': 64}"
L0TC47,261,"{'L': 103, 'E': 45, 'H': 113}"
A5FC71,394,"{'L': 162, 'E': 53, 'H': 179}"
Q7N9Y1,395,"{'L': 166, 'E': 51, 'H': 178}"
Q8UA46,397,"{'L': 153, 'E': 57, 'H': 187}"
Q9KEZ3,345,"{'L': 163, 'E': 53, 'H': 129}"
Q987X5,394,"{'L': 165, 'E': 53, 'H': 176}"
B4RXT2,100,"{'L': 30, 'E': 25, 'H': 45}"
A2BPX4,96,"{'L': 27, 'E': 25, 'H': 44}"
Q7VD93,96,"{'L': 32, 'E': 25, 'H': 39}"
B5ZTF5,101,"{'L': 37, 'H': 43, 'E': 21}"
A1TND7,116,"{'L': 52, 'E': 24, 'H': 40}"
E7EF85,310,"{'L': 168, 'E': 128, 'H': 14}"
O74716,216,"{'L': 98, 'E': 108, 'H': 10}"
O43097,225,"{'L': 101, 'E': 114, 'H': 10}"
Q12562,221,"{'L': 99, 'H': 15, 'E': 107}"
Q12667,625,"{'L': 304, 'H': 49, 'E': 272}"
Q839J7,307,"{'L': 107, 'E': 54, 'H': 146}"
Q9BZ23,570,"{'L': 316, 'H': 162, 'E': 92}"
A7IHN7,323,"{'L': 125, 'H': 144, 'E': 54}"
Q1D9X8,317,"{'L': 126, 'E': 54, 'H': 137}"
A2RK41,306,"{'L': 107, 'E': 54, 'H': 145}"
E3WPP8,500,"{'L': 229, 'H': 174, 'E': 97}"
Q9V0Q0,330,"{'L': 123, 'E': 107, 'H': 100}"
Q8IRE4,457,"{'L': 211, 'H': 143, 'E': 103}"
C5XX79,465,"{'L': 258, 'H': 105, 'E': 102}"
E3KWE1,510,"{'L': 245, 'H': 161, 'E': 104}"
Q2P9F7,744,"{'L': 342, 'H': 216, 'E': 186}"
Q31IB6,726,"{'L': 328, 'H': 208, 'E': 190}"
Q6CCT1,691,"{'L': 316, 'H': 225, 'E': 150}"
Q6BXN1,711,"{'L': 318, 'H': 237, 'E': 156}"
Q13S07,736,"{'L': 334, 'H': 210, 'E': 192}"
