Entry,n_residues,ss_counts
Q9S7E4,384,"{'L': 192, 'E': 60, 'H': 132}"
Q08911,376,"{'L': 167, 'E': 65, 'H': 144}"
Q60316,379,"{'L': 157, 'E': 63, 'H': 159}"
Q07103,375,"{'L': 172, 'E': 65, 'H': 138}"
O13437,364,"{'L': 161, 'E': 64, 'H': 139}"
Q5ADX5,474,"{'L': 227, 'H': 173, 'E': 74}"
Q1MTD3,400,"{'L': 190, 'H': 138, 'E': 72}"
Q4WN42,668,"{'L': 395, 'H': 201, 'E': 72}"
P0CO64,620,"{'L': 398, 'H': 152, 'E': 70}"
Q9VJQ4,427,"{'L': 186, 'H': 159, 'E': 82}"
Q5UXX4,545,"{'L': 227, 'H': 244, 'E': 74}"
P0CW66,533,"{'L': 196, 'H': 265, 'E': 72}"
O27585,544,"{'L': 200, 'H': 276, 'E': 68}"
Q16AV0,527,"{'L': 207, 'H': 260, 'E': 60}"
P57677,507,"{'L': 188, 'H': 252, 'E': 67}"
Q565D8,221,"{'L': 73, 'H': 90, 'E': 58}"
Q33DL3,244,"{'L': 87, 'E': 65, 'H': 92}"
Q9FKW3,223,"{'L': 77, 'E': 54, 'H': 92}"
P41089,223,"{'L': 82, 'H': 89, 'E': 52}"
Q53B74,226,"{'L': 86, 'E': 60, 'H': 80}"
Q00512,502,"{'L': 184, 'H': 196, 'E': 122}"
P74857,433,"{'L': 171, 'H': 160, 'E': 102}"
P31702,498,"{'L': 181, 'E': 127, 'H': 190}"
P55717,451,"{'L': 179, 'H': 169, 'E': 103}"
Q7VSX3,339,"{'L': 150, 'H': 115, 'E': 74}"
Q9CA86,333,"{'L': 122, 'H': 184, 'E': 27}"
F1QB30,620,"{'L': 215, 'H': 386, 'E': 19}"
Q01964,461,"{'L': 208, 'H': 227, 'E': 26}"
Q99155,381,"{'L': 153, 'H': 202, 'E': 26}"
Q75JQ3,423,"{'L': 196, 'H': 205, 'E': 22}"
Q4A8Q3,322,"{'L': 111, 'E': 64, 'H': 147}"
P72830,361,"{'L': 136, 'E': 74, 'H': 151}"
Q6KHX0,325,"{'L': 106, 'E': 65, 'H': 154}"
Q7VRK9,320,"{'L': 113, 'E': 64, 'H': 143}"
Q180P4,319,"{'L': 114, 'E': 61, 'H': 144}"
Q9RSA0,410,"{'L': 181, 'H': 144, 'E': 85}"
A2SR62,406,"{'L': 165, 'E': 92, 'H': 149}"
Q60326,428,"{'L': 192, 'E': 94, 'H': 142}"
Q79FW5,584,"{'L': 249, 'H': 284, 'E': 51}"
A8AC98,416,"{'L': 175, 'E': 98, 'H': 143}"
Q8BI06,1361,"{'L': 719, 'H': 113, 'E': 529}"
P26831,1628,"{'L': 742, 'E': 396, 'H': 490}"
A3KPQ7,1378,"{'L': 756, 'H': 142, 'E': 480}"
P40454,393,"{'L': 180, 'E': 13, 'H': 200}"
O74942,610,"{'L': 325, 'H': 86, 'E': 199}"
Q21MS8,430,"{'L': 144, 'E': 71, 'H': 215}"
Q9PF40,464,"{'L': 176, 'E': 76, 'H': 212}"
Q5WZN0,429,"{'L': 153, 'E': 72, 'H': 204}"
P0ABN1,122,"{'L': 20, 'H': 102}"
P29945,137,"{'L': 34, 'H': 103}"
Q9HY23,123,"{'L': 21, 'H': 102}"
P44424,118,"{'L': 15, 'H': 103}"
Q55143,175,"{'L': 71, 'H': 104}"
Q6NNF2,914,"{'L': 473, 'H': 378, 'E': 63}"
Q08499,809,"{'L': 495, 'H': 312, 'E': 2}"
P27815,886,"{'L': 533, 'E': 6, 'H': 347}"
Q22000,674,"{'L': 349, 'H': 325}"
O60658,829,"{'L': 363, 'E': 70, 'H': 396}"
Q50LE9,205,"{'L': 92, 'H': 55, 'E': 58}"
O87388,416,"{'L': 181, 'H': 132, 'E': 103}"
Q52671,414,"{'L': 169, 'H': 143, 'E': 102}"
Q46337,967,"{'L': 458, 'E': 272, 'H': 237}"
O87386,987,"{'L': 459, 'E': 277, 'H': 251}"
P35207,1287,"{'L': 585, 'H': 556, 'E': 146}"
Q7X745,734,"{'L': 334, 'H': 316, 'E': 84}"
Q61SU7,721,"{'L': 298, 'H': 340, 'E': 83}"
Q54MH3,1106,"{'L': 496, 'H': 484, 'E': 126}"
Q8XQC8,525,"{'L': 155, 'H': 300, 'E': 70}"
P60593,263,"{'L': 112, 'E': 64, 'H': 87}"
Q8G4L4,446,"{'L': 213, 'E': 69, 'H': 164}"
Q8FMF7,519,"{'L': 154, 'H': 296, 'E': 69}"
Q8EAX8,574,"{'L': 180, 'H': 324, 'E': 70}"
F4KI56,238,"{'L': 112, 'E': 39, 'H': 87}"
Q72H00,249,"{'L': 89, 'E': 30, 'H': 130}"
D3DFG8,211,"{'L': 76, 'E': 37, 'H': 98}"
P17906,199,"{'L': 81, 'E': 71, 'H': 47}"
P94512,260,"{'L': 82, 'E': 32, 'H': 146}"
P41774,551,"{'L': 157, 'H': 384, 'E': 10}"
Q05572,539,"{'L': 135, 'H': 394, 'E': 10}"
Q04452,114,"{'L': 25, 'H': 89}"
Q9B840,514,"{'L': 142, 'H': 366, 'E': 6}"
Q06475,233,"{'L': 81, 'H': 152}"
A0KEQ0,807,"{'L': 252, 'H': 453, 'E': 102}"
A1KLH6,789,"{'L': 261, 'E': 82, 'H': 446}"
P97564,828,"{'L': 329, 'H': 416, 'E': 83}"
C3K4R1,839,"{'L': 286, 'H': 445, 'E': 108}"
P71513,130,"{'L': 48, 'E': 35, 'H': 47}"
P0A3E2,119,"{'L': 40, 'E': 35, 'H': 44}"
Q9Z7E9,134,"{'L': 52, 'E': 39, 'H': 43}"
Q9X8I0,119,"{'L': 43, 'E': 35, 'H': 41}"
Q9SF23,146,"{'L': 59, 'H': 52, 'E': 35}"
O48840,545,"{'L': 319, 'E': 150, 'H': 76}"
Q12546,614,"{'L': 371, 'E': 138, 'H': 105}"
P80366,459,"{'L': 256, 'E': 129, 'H': 74}"
Q9SE00,473,"{'L': 259, 'E': 129, 'H': 85}"
A6VP72,243,"{'L': 133, 'E': 36, 'H': 74}"
Q98CI7,124,"{'L': 56, 'E': 58, 'H': 10}"
O74492,124,"{'L': 59, 'E': 58, 'H': 7}"
Q9KET9,119,"{'L': 51, 'E': 58, 'H': 10}"
Q9CRB3,118,"{'L': 63, 'E': 49, 'H': 6}"
Q8G228,118,"{'L': 50, 'E': 58, 'H': 10}"
B3QBD2,236,"{'L': 86, 'H': 145, 'E': 5}"
A1S3J2,245,"{'L': 70, 'H': 167, 'E': 8}"
Q3V7G2,248,"{'L': 89, 'H': 153, 'E': 6}"
B8GYX9,229,"{'L': 77, 'H': 146, 'E': 6}"
Q4L7I0,270,"{'L': 123, 'H': 141, 'E': 6}"
B9LTA6,328,"{'L': 120, 'H': 167, 'E': 41}"
Q6L2J1,329,"{'L': 106, 'H': 183, 'E': 40}"
Q96YV3,364,"{'L': 116, 'H': 208, 'E': 40}"
F4HWL4,748,"{'L': 269, 'H': 402, 'E': 77}"
Q8SRV7,337,"{'L': 109, 'H': 185, 'E': 43}"
Q54KI3,642,"{'L': 280, 'E': 157, 'H': 205}"
Q09644,426,"{'L': 168, 'H': 165, 'E': 93}"
A0JMU5,827,"{'L': 338, 'H': 292, 'E': 197}"
Q54S83,484,"{'L': 225, 'H': 166, 'E': 93}"
P38274,827,"{'L': 398, 'E': 186, 'H': 243}"
Q20YA7,306,"{'L': 121, 'E': 80, 'H': 105}"
Q47SX2,307,"{'L': 118, 'E': 85, 'H': 104}"
A7HR11,290,"{'L': 106, 'E': 79, 'H': 105}"
A5EEC6,301,"{'L': 114, 'E': 79, 'H': 108}"
Q3SPE5,308,"{'L': 127, 'E': 77, 'H': 104}"
Q54TU5,151,"{'L': 78, 'E': 64, 'H': 9}"
Q01137,153,"{'L': 80, 'E': 62, 'H': 11}"
P80734,131,"{'L': 38, 'H': 93}"
Q9FK60,164,"{'L': 91, 'E': 61, 'H': 12}"
Q94EG3,229,"{'L': 116, 'H': 57, 'E': 56}"
P30666,879,"{'L': 449, 'H': 278, 'E': 152}"
O94395,607,"{'L': 263, 'E': 111, 'H': 233}"
Q55681,831,"{'L': 329, 'H': 369, 'E': 133}"
Q9U7E0,1359,"{'L': 796, 'H': 484, 'E': 79}"
P06720,451,"{'L': 153, 'E': 69, 'H': 229}"
D7CFN7,635,"{'L': 288, 'E': 226, 'H': 121}"
P43469,719,"{'L': 336, 'E': 231, 'H': 152}"
P27756,720,"{'L': 330, 'E': 235, 'H': 155}"
Q8A6L0,662,"{'L': 303, 'E': 237, 'H': 122}"
P00485,216,"{'L': 88, 'E': 59, 'H': 69}"
P00487,220,"{'L': 88, 'E': 60, 'H': 72}"
P62577,219,"{'L': 88, 'E': 61, 'H': 70}"
P26825,219,"{'L': 89, 'E': 60, 'H': 70}"
P22782,207,"{'L': 85, 'E': 60, 'H': 62}"
Q98199,470,"{'L': 174, 'H': 220, 'E': 76}"
Q56XM9,507,"{'L': 223, 'H': 210, 'E': 74}"
Q29RH2,430,"{'L': 183, 'H': 188, 'E': 59}"
Q8NEK8,389,"{'L': 153, 'E': 59, 'H': 177}"
Q91FH7,111,"{'L': 32, 'H': 79}"
Q9J5C7,94,"{'L': 27, 'H': 67}"
Q9Y806,192,"{'L': 70, 'H': 122}"
P23373,95,"{'L': 24, 'H': 71}"
P49062,422,"{'L': 217, 'H': 30, 'E': 175}"
A1D415,423,"{'L': 213, 'E': 186, 'H': 24}"
P26216,410,"{'L': 212, 'E': 167, 'H': 31}"
W8P8Q3,401,"{'L': 190, 'H': 39, 'E': 172}"
A2QBB4,438,"{'L': 215, 'E': 189, 'H': 34}"
Q20144,690,"{'L': 197, 'H': 491, 'E': 2}"
Q9VF81,705,"{'L': 178, 'H': 525, 'E': 2}"
Q8N394,836,"{'L': 263, 'H': 571, 'E': 2}"
Q7K4B6,926,"{'L': 285, 'H': 639, 'E': 2}"
Q9VQE9,859,"{'L': 258, 'H': 599, 'E': 2}"
Q8UIE8,354,"{'L': 124, 'E': 32, 'H': 198}"
Q8RXE9,408,"{'L': 185, 'E': 29, 'H': 194}"
Q7VRN5,334,"{'L': 119, 'E': 24, 'H': 191}"
Q7VZ05,451,"{'L': 159, 'E': 59, 'H': 233}"
Q8CJX0,336,"{'L': 120, 'E': 26, 'H': 190}"
Q1GCR3,267,"{'L': 47, 'H': 218, 'E': 2}"
Q1LSL8,275,"{'L': 60, 'H': 213, 'E': 2}"
B9M0D1,270,"{'L': 48, 'H': 220, 'E': 2}"
Q98NJ1,264,"{'L': 53, 'H': 209, 'E': 2}"
P58741,278,"{'L': 66, 'H': 208, 'E': 4}"
P16699,513,"{'L': 272, 'H': 112, 'E': 129}"
Q6Z310,407,"{'L': 173, 'H': 177, 'E': 57}"
Q7Y223,433,"{'L': 164, 'H': 206, 'E': 63}"
A2QKT4,383,"{'L': 179, 'E': 69, 'H': 135}"
Q0C8J3,406,"{'L': 200, 'E': 68, 'H': 138}"
Q834X4,626,"{'L': 220, 'H': 334, 'E': 72}"
A2RHX9,640,"{'L': 209, 'H': 353, 'E': 78}"
Q03224,321,"{'L': 122, 'H': 112, 'E': 87}"
Q3K2F6,643,"{'L': 226, 'H': 343, 'E': 74}"
B2TNB5,663,"{'L': 222, 'H': 363, 'E': 78}"
E1V8I1,1482,"{'L': 644, 'E': 274, 'H': 564}"
Q05755,1515,"{'L': 671, 'H': 576, 'E': 268}"
P39812,1520,"{'L': 648, 'E': 280, 'H': 592}"
O29309,511,"{'L': 243, 'E': 88, 'H': 180}"
Q58746,510,"{'L': 240, 'E': 96, 'H': 174}"
P29952,429,"{'L': 178, 'E': 119, 'H': 132}"
Q8J093,426,"{'L': 175, 'E': 121, 'H': 130}"
Q870Y1,459,"{'L': 191, 'E': 122, 'H': 146}"
O43014,412,"{'L': 166, 'E': 121, 'H': 125}"
P29951,461,"{'L': 191, 'E': 123, 'H': 147}"
Q9KZV6,746,"{'L': 313, 'H': 274, 'E': 159}"
A9M159,685,"{'L': 251, 'E': 158, 'H': 276}"
A5G1J3,727,"{'L': 283, 'E': 160, 'H': 284}"
Q87A63,698,"{'L': 255, 'H': 290, 'E': 153}"
P9WHV9,742,"{'L': 306, 'E': 160, 'H': 276}"
O57932,633,"{'L': 224, 'E': 186, 'H': 223}"
A0P8X0,1290,"{'L': 690, 'E': 347, 'H': 253}"
P49067,649,"{'L': 240, 'E': 181, 'H': 228}"
P09961,686,"{'L': 232, 'E': 206, 'H': 248}"
Q59006,467,"{'L': 165, 'E': 50, 'H': 252}"
Q46829,479,"{'L': 202, 'E': 74, 'H': 203}"
Q46130,473,"{'L': 212, 'E': 72, 'H': 189}"
P24240,474,"{'L': 212, 'E': 65, 'H': 197}"
P11988,470,"{'L': 201, 'E': 68, 'H': 201}"
P42403,477,"{'L': 205, 'E': 78, 'H': 194}"
Q76NV1,836,"{'L': 474, 'H': 305, 'E': 57}"
P14680,807,"{'L': 580, 'H': 164, 'E': 63}"
Q9V3D5,722,"{'L': 491, 'E': 59, 'H': 172}"
Q9Y463,629,"{'L': 412, 'H': 158, 'E': 59}"
Q8BI55,632,"{'L': 429, 'E': 61, 'H': 142}"
B1B557,1097,"{'L': 436, 'H': 462, 'E': 199}"
O61309,1153,"{'L': 454, 'H': 505, 'E': 194}"
Q26240,1174,"{'L': 493, 'E': 217, 'H': 464}"
P29473,1205,"{'L': 534, 'E': 208, 'H': 463}"
Q27571,1349,"{'L': 611, 'H': 523, 'E': 215}"
Q54QC1,638,"{'L': 249, 'H': 268, 'E': 121}"
P74257,553,"{'L': 215, 'H': 223, 'E': 115}"
P43799,563,"{'L': 220, 'H': 225, 'E': 118}"
P32191,649,"{'L': 250, 'H': 277, 'E': 122}"
D4GYI2,586,"{'L': 248, 'E': 118, 'H': 220}"
P52956,213,"{'L': 110, 'E': 29, 'H': 74}"
Q5B2C1,213,"{'L': 106, 'H': 78, 'E': 29}"
G4MZV6,214,"{'L': 104, 'E': 29, 'H': 81}"
A0A2J8C362,295,"{'L': 167, 'E': 45, 'H': 83}"
Q5AX00,221,"{'L': 114, 'H': 78, 'E': 29}"
C5B8V8,259,"{'L': 89, 'E': 62, 'H': 108}"
B7VGZ3,244,"{'L': 99, 'E': 58, 'H': 87}"
A4TP65,240,"{'L': 86, 'E': 59, 'H': 95}"
A1S4X0,238,"{'L': 95, 'E': 58, 'H': 85}"
A1KSF3,240,"{'L': 96, 'E': 52, 'H': 92}"
O65571,337,"{'L': 134, 'H': 136, 'E': 67}"
Q9XEX4,293,"{'L': 144, 'E': 64, 'H': 85}"
A0KJH4,293,"{'L': 133, 'H': 104, 'E': 56}"
P47718,133,"{'L': 60, 'H': 39, 'E': 34}"
Q9SU86,293,"{'L': 129, 'E': 71, 'H': 93}"
A5IIH5,283,"{'L': 123, 'H': 71, 'E': 89}"
B2UVC1,267,"{'L': 128, 'H': 52, 'E': 87}"
Q5QVW0,292,"{'L': 133, 'H': 71, 'E': 88}"
C4R360,1010,"{'L': 489, 'E': 230, 'H': 291}"
B0B8S5,301,"{'L': 133, 'E': 81, 'H': 87}"
P36599,346,"{'L': 167, 'E': 85, 'H': 94}"
P22434,369,"{'L': 167, 'E': 96, 'H': 106}"
O25683,348,"{'L': 112, 'E': 59, 'H': 177}"
P32782,426,"{'L': 215, 'E': 88, 'H': 123}"
Q8YLG0,266,"{'L': 136, 'E': 70, 'H': 60}"
Q6BX78,292,"{'L': 126, 'H': 123, 'E': 43}"
A8NFF0,258,"{'L': 123, 'H': 96, 'E': 39}"
Q96WV1,273,"{'L': 114, 'H': 120, 'E': 39}"
Q2GS86,293,"{'L': 146, 'H': 106, 'E': 41}"
Q0TZT0,282,"{'L': 136, 'H': 110, 'E': 36}"
A1A9R2,191,"{'L': 87, 'H': 30, 'E': 74}"
Q89Q06,180,"{'L': 71, 'H': 36, 'E': 73}"
A4VQH9,174,"{'L': 68, 'H': 33, 'E': 73}"
B9JLT5,173,"{'L': 69, 'H': 34, 'E': 70}"
C5CN84,180,"{'L': 73, 'H': 33, 'E': 74}"
O34481,798,"{'L': 307, 'H': 339, 'E': 152}"
Q89AB2,618,"{'L': 242, 'H': 272, 'E': 104}"
Q0VGT4,1863,"{'L': 1357, 'E': 174, 'H': 332}"
P57530,602,"{'L': 238, 'H': 260, 'E': 104}"
P45158,640,"{'L': 244, 'H': 296, 'E': 100}"
Q62789,530,"{'L': 197, 'H': 274, 'E': 59}"
Q63ZR6,523,"{'L': 184, 'H': 277, 'E': 62}"
Q20086,533,"{'L': 214, 'E': 64, 'H': 255}"
P0DTE4,527,"{'L': 227, 'H': 248, 'E': 52}"
Q63886,535,"{'L': 213, 'H': 264, 'E': 58}"
A1CQC3,505,"{'L': 221, 'E': 134, 'H': 150}"
Q841V6,566,"{'L': 276, 'E': 126, 'H': 164}"
P82594,328,"{'L': 193, 'E': 125, 'H': 10}"
Q59219,514,"{'L': 240, 'E': 137, 'H': 137}"
P94552,495,"{'L': 214, 'E': 144, 'H': 137}"
Q9SKT7,582,"{'L': 230, 'H': 234, 'E': 118}"
P95200,470,"{'L': 174, 'E': 106, 'H': 190}"
P32340,513,"{'L': 235, 'E': 118, 'H': 160}"
Q2FZV7,402,"{'L': 150, 'E': 107, 'H': 145}"
F2Z699,582,"{'L': 234, 'H': 230, 'E': 118}"
P46992,396,"{'L': 226, 'E': 127, 'H': 43}"
Q9UT45,1016,"{'L': 516, 'H': 228, 'E': 272}"
Q09850,706,"{'L': 306, 'E': 169, 'H': 231}"
Q47N06,758,"{'L': 348, 'E': 206, 'H': 204}"
D4B0V1,878,"{'L': 515, 'H': 62, 'E': 301}"
B8GVX4,183,"{'L': 42, 'H': 141}"
Q7AKI6,178,"{'L': 41, 'H': 137}"
Q0RH96,185,"{'L': 48, 'H': 137}"
B4UA87,186,"{'L': 48, 'H': 138}"
B1MJX0,175,"{'L': 49, 'H': 126}"
O66076,216,"{'L': 37, 'H': 179}"
Q8D2N9,182,"{'L': 27, 'H': 155}"
Q492P7,183,"{'L': 32, 'H': 151}"
Q1RKM3,181,"{'L': 31, 'H': 150}"
P46322,193,"{'L': 41, 'H': 144, 'E': 8}"
A5N6W8,255,"{'L': 84, 'E': 58, 'H': 113}"
A4IPP2,257,"{'L': 86, 'E': 57, 'H': 114}"
O66440,219,"{'L': 68, 'E': 50, 'H': 101}"
Q2FQV3,256,"{'L': 104, 'H': 106, 'E': 46}"
Q4L4R1,241,"{'L': 87, 'E': 49, 'H': 105}"
A9BIU9,570,"{'L': 246, 'H': 172, 'E': 152}"
A6LG60,545,"{'L': 246, 'E': 145, 'H': 154}"
A6Q8K5,533,"{'L': 236, 'E': 139, 'H': 158}"
Q8Y6E5,580,"{'L': 252, 'H': 171, 'E': 157}"
A0RZ37,609,"{'L': 274, 'H': 175, 'E': 160}"
Q9K5W7,284,"{'L': 118, 'E': 54, 'H': 112}"
Q65FN2,245,"{'L': 88, 'E': 57, 'H': 100}"
A0RHX9,276,"{'L': 105, 'E': 76, 'H': 95}"
P40746,245,"{'L': 86, 'E': 57, 'H': 102}"
A8FGT0,246,"{'L': 85, 'E': 57, 'H': 104}"
C0ZGL2,310,"{'L': 121, 'E': 61, 'H': 128}"
Q9C664,674,"{'L': 272, 'H': 276, 'E': 126}"
A0B5R0,311,"{'L': 119, 'E': 66, 'H': 126}"
Q9C9B9,643,"{'L': 257, 'H': 260, 'E': 126}"
A0ALG5,217,"{'L': 79, 'E': 30, 'H': 108}"
Q86C56,702,"{'L': 275, 'E': 136, 'H': 291}"
B1Q257,1067,"{'L': 421, 'H': 451, 'E': 195}"
Q9XU42,735,"{'L': 315, 'H': 307, 'E': 113}"
Q6DNF3,708,"{'L': 263, 'E': 144, 'H': 301}"
Q8WZM3,386,"{'L': 176, 'E': 87, 'H': 123}"
Q8LCU7,375,"{'L': 183, 'E': 81, 'H': 111}"
O45903,344,"{'L': 148, 'E': 87, 'H': 109}"
Q10488,372,"{'L': 157, 'E': 84, 'H': 131}"
Q54YT4,350,"{'L': 153, 'E': 84, 'H': 113}"
B0KR89,301,"{'L': 108, 'E': 101, 'H': 92}"
Q48HN1,301,"{'L': 105, 'H': 101, 'E': 95}"
A5W348,314,"{'L': 109, 'H': 109, 'E': 96}"
Q9WXP6,259,"{'L': 94, 'E': 101, 'H': 64}"
A7HKP2,261,"{'L': 86, 'E': 107, 'H': 68}"
Q5BA93,410,"{'L': 267, 'E': 121, 'H': 22}"
Q5BA88,264,"{'L': 159, 'E': 102, 'H': 3}"
B8NJZ7,234,"{'L': 140, 'E': 94}"
P0C1A7,425,"{'L': 292, 'E': 112, 'H': 21}"
E3E7F9,449,"{'L': 308, 'E': 127, 'H': 14}"
Q6PCB6,329,"{'L': 161, 'E': 57, 'H': 111}"
Q20390,298,"{'L': 141, 'E': 43, 'H': 114}"
Q21221,332,"{'L': 170, 'H': 109, 'E': 53}"
Q9W3C7,314,"{'L': 127, 'H': 146, 'E': 41}"
Q54CM0,289,"{'L': 119, 'H': 130, 'E': 40}"
A3NML2,347,"{'L': 119, 'E': 56, 'H': 172}"
Q764S0,337,"{'L': 114, 'E': 56, 'H': 167}"
B9L2J0,356,"{'L': 127, 'E': 54, 'H': 175}"
A4XAK7,351,"{'L': 134, 'E': 53, 'H': 164}"
P13734,505,"{'L': 221, 'E': 115, 'H': 169}"
Q9RGX8,353,"{'L': 201, 'E': 119, 'H': 33}"
D7GXG4,477,"{'L': 254, 'E': 188, 'H': 35}"
A8W969,453,"{'L': 234, 'E': 175, 'H': 44}"
D7GXG5,328,"{'L': 192, 'H': 24, 'E': 112}"
Q0VTB6,259,"{'L': 126, 'E': 56, 'H': 77}"
A1U776,257,"{'L': 107, 'E': 57, 'H': 93}"
Q1GL85,249,"{'L': 117, 'E': 54, 'H': 78}"
Q8D385,232,"{'L': 95, 'E': 54, 'H': 83}"
Q11B53,283,"{'L': 135, 'H': 88, 'E': 60}"
P0DN29,610,"{'L': 298, 'E': 91, 'H': 221}"
P42042,624,"{'L': 284, 'E': 99, 'H': 241}"
P14804,626,"{'L': 284, 'H': 253, 'E': 89}"
D8Q9M3,576,"{'L': 255, 'H': 229, 'E': 92}"
I1BYW6,452,"{'L': 168, 'H': 243, 'E': 41}"
Q12628,429,"{'L': 230, 'H': 147, 'E': 52}"
O93983,427,"{'L': 234, 'E': 47, 'H': 146}"
P23776,448,"{'L': 244, 'H': 153, 'E': 51}"
Q0CR35,416,"{'L': 220, 'E': 46, 'H': 150}"
Q8NKF9,425,"{'L': 225, 'E': 51, 'H': 149}"
P07142,332,"{'L': 191, 'H': 127, 'E': 14}"
P81380,179,"{'L': 91, 'H': 46, 'E': 42}"
Q8FNR0,296,"{'L': 121, 'H': 167, 'E': 8}"
Q8FNR2,541,"{'L': 159, 'H': 342, 'E': 40}"
O31214,207,"{'L': 111, 'H': 50, 'E': 46}"
Q7NBQ3,304,"{'L': 104, 'H': 156, 'E': 44}"
Q8KBH7,162,"{'L': 40, 'H': 100, 'E': 22}"
A5UID8,171,"{'L': 38, 'E': 24, 'H': 109}"
A5CFG7,169,"{'L': 36, 'H': 115, 'E': 18}"
Q6AE72,216,"{'L': 97, 'H': 99, 'E': 20}"
P04190,257,"{'L': 131, 'E': 66, 'H': 60}"
O07293,275,"{'L': 126, 'E': 59, 'H': 90}"
O08498,249,"{'L': 117, 'E': 66, 'H': 66}"
P54427,267,"{'L': 124, 'H': 90, 'E': 53}"
P0A3M3,274,"{'L': 124, 'E': 57, 'H': 93}"
Q89Y83,416,"{'L': 191, 'H': 177, 'E': 48}"
Q9WY43,357,"{'L': 113, 'H': 201, 'E': 43}"
P0DXC0,340,"{'L': 123, 'H': 148, 'E': 69}"
Q890L8,360,"{'L': 111, 'H': 208, 'E': 41}"
Q9KGG0,357,"{'L': 111, 'H': 206, 'E': 40}"
P47636,152,"{'L': 56, 'E': 23, 'H': 73}"
P37351,149,"{'L': 53, 'E': 24, 'H': 72}"
Q92EU5,148,"{'L': 53, 'E': 24, 'H': 71}"
P9WKD7,162,"{'L': 60, 'E': 24, 'H': 78}"
P53527,152,"{'L': 56, 'E': 22, 'H': 74}"
A7Z4B0,308,"{'L': 73, 'H': 233, 'E': 2}"
A7GRX4,313,"{'L': 67, 'H': 244, 'E': 2}"
B9EB26,300,"{'L': 65, 'H': 233, 'E': 2}"
B1YIW6,297,"{'L': 69, 'H': 226, 'E': 2}"
A4ILW9,317,"{'L': 85, 'H': 228, 'E': 4}"
Q9VMV6,198,"{'L': 65, 'H': 112, 'E': 21}"
P75531,315,"{'L': 132, 'H': 91, 'E': 92}"
O22229,529,"{'L': 287, 'E': 112, 'H': 130}"
Q19892,216,"{'L': 75, 'H': 122, 'E': 19}"
Q0UFP3,188,"{'L': 60, 'E': 48, 'H': 80}"
F6HS55,206,"{'L': 84, 'E': 48, 'H': 74}"
Q752Z9,198,"{'L': 77, 'E': 46, 'H': 75}"
Q4WTN9,187,"{'L': 67, 'E': 48, 'H': 72}"
Q54LQ6,194,"{'L': 79, 'E': 45, 'H': 70}"
